{{Infobox settlement
|official_name = Khashuri<br>ხაშური
|local_name = ხაშური
|image_seal= Coat of arms of Khashuri.png
|image_flag= Flag of Khashuri Municipality.svg
|image_skyline        = Khashuri (G.N. 2009).jpg
|imagesize            = 260px
|pushpin_map          = Georgia (country)#Shida Kartli
|mapsize              = 280px
|map_caption          = Location of Khashuri in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|Georgia (country)}}
|subdivision_type1      = [[Mkhare]]
|subdivision_name1      = [[Shida Kartli]]
|subdivision_type2      = [[Districts of Georgia (country)|District]]
|subdivision_name2      = [[Khashuri District|Khashuri]]
|established_title    = Established
|established_date     = 1872
|area_magnitude       = 
|area_total_km2           = 
|area_land_km2            = 
|area_water_km2           = 
|population_as_of     = 2014
|population_footnotes =<ref name="Census 2014">{{Georgian census 2014}}</ref>
|population_total     = 26,135
|population_metro     = 
|population_density_km2 = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = 
|coordinates          = {{coord|41|59|51|N|43|35|55|E|region:GE|display=inline,title}}
|elevation_m          = 700
|postal_code_type     = Postal code
|postal_code          = 5700
|area_code            = (+995) 368
|website              = {{URL|http://www.khashuri.org.ge/en/}}
|footnotes            = 
}}
