{{Infobox settlement
| name                            = Orai
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| nickname                        = 
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = http://www.flickr.com/photos/7619740@N02/4237922291/
| image_caption                   = 
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|25.98|N|79.47|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[Districts of Uttar Pradesh|District]]
| subdivision_name2               = [[Jalaun district|Jalaun]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = King Mahil
| named_for                       = Saint Uddalak
| government_type                 = 
| governing_body                  = 
| leader_title1                   = MP
| leader_name1                    = [[Bhanu Pratap Singh Verma]] ([[BJP]])
| leader_title2                   = MLA
| leader_name2                    = Gauri Shankar ([[BJP]])
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 131
| population_total                = 190575
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref>{{cite web|url=https://citypopulation.de/en/india/uttarpradesh/jalaun/0943507000__orai/|title=Madhya Pradesh (India): State, Major Agglomerations & Cities – Population Statistics, Maps, Charts, Weather and Web Information|website=citypopulation.de|access-date=2 January 2021}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]] & [[Urdu language|Urdu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 285001
| area_code_type                  = Telephone code
| area_code                       = +915162
| registration_plate              = UP-92
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| blank2_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1                = 0.842 [[male|♂]]/[[female|♀]]
| blank3_name_sec1                = Literacy
| blank3_info_sec1                = 83.35%
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = 
| blank2_info_sec2                = 
| blank3_name_sec2                = 
| blank3_info_sec2                = 
| blank4_name_sec2                = 
| blank4_info_sec2                = 
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| website                         = jalaun.nic.in
| footnotes                       = 
| official_name                   = 
}}
