{{Infobox settlement
|name                     = El Carmen de Bolívar
|native_name              =
|nickname                 = 
|motto                    = 
|settlement_type          = Municipality and town
|image_skyline            = 
|imagesize                = 300px
|image_caption            = 
|image_flag               = Flag of El Carmen de Bolívar (Bolívar).svg
|image_seal               = Escudo de El Carmen de Bolívar.svg
|image_map                = Colombia - Bolívar - El Carmen de Bolívar.svg
|imagen                   = Catedral del El Carmen de Bolivar.jpg
|mapsize                  = 
|map_caption              = Location of the municipality and town of El Carmen de Bolívar in the Bolívar Department of Colombia
|pushpin_map              = Colombia
|pushpin_mapsize          = 300
|pushpin_map_caption      = Location in Colombia
|subdivision_type         = Country
|subdivision_name         = {{flag|Colombia}}
|subdivision_type1        = [[departments of Colombia|Department]]
|subdivision_name1        = [[File:Flag of Bolívar (Colombia).svg|23px]] [[Bolívar Department]]
|subdivision_type2        = 
|subdivision_name2        = 
|leader_title             = 
|leader_name              = 
|established_title        = Founded
|established_date         = 1776
|area_magnitude           = 
|area_total_km2           = 954
|area_total_sq_mi         = 
|area_land_km2            = 
|area_land_sq_mi          = 
|area_water_km2           = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = 2015
|population_note          = 
|population_total         = 70131
|population_density_km2   = auto
|population_density_sq_mi = 
|population_metro         =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban      	  = 50844
|population_demonym       = Carmero
|coordinates              = {{coord|9|43|N|75|08|W|region:CO|display=inline}}
|timezone                 = 
|utc_offset               = 
|timezone_DST             = 
|utc_offset_DST           = 
|elevation_m              = 197
|elevation_ft             = 
|area_code                = 57 + 5 
|website                  = [http://www.elcarmen-bolivar.gov.co/ Official website] {{in lang|es}}
|footnotes                = 
}}
