{{Infobox settlement
|name                   = Gebze
|native_name            = 
|nickname               = 
|motto                  = 
|settlement_type        = City
|image_skyline          = Kocaeli Gebze centrum view of the sky.jpg 
|imagesize              = 
|image_caption          = The center of Gebze, seen from the air 
|image_flag             = 
|image_seal             = 
|image_shield           = 
|pushpin_map            = Turkey#Turkey Marmara
|pushpin_map_caption    = Location in Turkey
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{TUR}}
|subdivision_type1      = [[Regions of Turkey|Region]]
|subdivision_name1      = [[Marmara Region|Marmara]]
|subdivision_type2      = [[Provinces of Turkey|Province]]
|subdivision_name2      = [[Kocaeli Province|Kocaeli]]
|leader_title           = [[Mayor]]
|leader_name            = Zinnur Büyükgöz ([[Justice and Development Party (Turkey)|AKP]])
|established_title      = 
|established_date       = 
|established_title2     = 
|established_date2      = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Kocaeli|Gebze}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Kocaeli}}
| population_urban        = {{Turkey district populations|Kocaeli|Gebze|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kocaeli|Gebze|toplam}}
| population_density_blank1_km2  = auto
|coordinates            = {{coord|40|48|N|29|26|E|region:TR|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = 41400
|website                = {{URL|www.gebze.bel.tr/}}
}}
