{{Infobox settlement
| name                    = Kanchan Rup
| other_name              = 
| native_name             = कञ्चन रूप नगरपालिका
| nickname                = 
| settlement_type         = [[Municipality]]
| motto                   = 
<!-- images and maps  -->
| image_skyline           = 
| image_caption           = 
| image_flag              = 
| image_seal              = 
| image_map               = <!-- NepalSaptariDistrictmap.png -->
| mapsize                 = 300px
| map_caption             = Map of the village development committees in Saptari District
| pushpin_map             = Nepal
| pushpin_label_position  = bottom
| pushpin_mapsize         = 300
| pushpin_map_caption     = Location in Nepal
<!-- Location -->
| subdivision_type        = Country
| subdivision_name        = {{flag|Nepal}}
| subdivision_type1       = [[Zones of Nepal|Zone]]
| subdivision_name1       = [[Sagarmatha Zone]]
| subdivision_type2       = [[Districts of Nepal|District]]
| subdivision_name2       = [[Saptari District]]
| government_footnotes    = 
| government_type         = 
|leader_title             = [[Mayor]]
|leader_name              = Basanta Kumar
|leader_title1            = [[Deputy Mayor]]
|leader_name1             = Niru Pokhrel
| established_title       = <!-- Settled -->
| established_date        = 
<!-- Area    -->
| unit_pref               = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes          = 
| area_total_km2          = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
<!-- Population   -->
| population_as_of        =
| population_footnotes    = 
| population_note         = 
| population_total        =
| population_density_km2  = auto
| population_blank1_title = Ethnicities
<!-- General information  -->
| timezone                = [[Nepal Standard Time|NST]]
| utc_offset              = +5:45
| timezone_DST            = 
| utc_offset_DST          = 
| coordinates             = {{coord|26.64|86.91|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| elevation_footnotes     = <!--for references: use tags-->
| elevation_m             = 
<!-- Area/postal codes & others -->
| postal_code_type        = [[Postal code]]
| postal_code             = 56404
| area_code               = 031
| blank_name              = 
| blank_info              = 
| website                 = [http://www.kanchanrupmun.gov.np www.kanchanrupmun.gov.np]
| footnotes               = 
}}
