{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Pécs
| other_name                      = {{native name|de|Fünfkirchen}}<br/>{{native name|hr|Pečuh}}
| nickname                        = "The City of Culture" ({{lang|hu|A kultúra városa}})
| settlement_type                 = [[City with county rights]]
| official_name                   = {{lang|hu|Pécs Megyei Jogú Város}}
| image_skyline                   = Pécs Montage.jpg
| image_caption                   = Clockwise from top left: [[Pécs Cathedral|Cathedral]], [[Széchenyi square (Pécs)|Széchenyi Square]], Barbican, [[Yakovalı Hasan Paşa Mosque]], Kossuth Square
| image_blank_emblem              = 
| image_flag                      = HUN Pécs flag.svg
| image_shield                    = COA Hungary Town Pécs.svg
| image_map                       = 
| map_caption                     = Location of Pécs
| pushpin_map                     = Hungary Baranya#Hungary#Europe
| pushpin_relief                  = 1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Pécs
| coordinates                     = {{coord|46.07125|18.23311|region:HU|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{HUN}}
| subdivision_type1               = [[List of regions of Hungary|Region]]
| subdivision_name1               = [[Southern Transdanubia]]
| subdivision_type2               = [[Counties of Hungary|County]]
| subdivision_name2               = [[Baranya County|Baranya]]
| subdivision_type3               = [[Districts of Hungary|District]]
| subdivision_name3               = [[Pécs District|Pécs]]
| established_title1              = Established
| established_date1               = 2nd century BC
| established_title2              = [[Royal free city|City status]]
| established_date2               = 1777 (renewed)
| leader_title                    = [[Mayor]]
| leader_name                     = [[Attila Péterffy]] ([[Mindenki Pécsért Egyesület]])
| leader_title1                   = [[Deputy mayor]]
| leader_name1                    = [[Szilvia Bognár]] ([[Democratic Coalition (Hungary)|DK]]) <br/> [[Csaba Ruzsa]] ([[Independent politician|Independent]])
| leader_title2                   = [[Town Notary]]
| leader_name2                    = Dr István Lovász
| area_total_km2                  = 162.61
| area_rank                       = 32nd in Hungary
| elevation_m                     = 153
| population_total                = 145,347 {{decrease}}
| population_as_of                = 1 January 2016
| population_footnotes            = 
| population_density_km2          = 963.43
| population_rank                 = [[List of cities and towns of Hungary|5th in Hungary]]
| population_urban                = 251,412 ([[List of urban areas in Hungary|4th]])<ref>{{cite web|url=https://www.oecd.org/cfe/regional-policy/functional-urban-areas-all-hungary.pdf|title=OECD - FUNCTIONAL URBAN AREAS IN OECD COUNTRIES: HUNGARY}}</ref>
| population_demonym              = pécsi
<!-- demographics (section 1) -->| demographics_type1              = [[Demographics of Hungary|Population by ethnicity]]
| demographics1_footnotes         = <ref name="ksh.hu">{{cite web|url=http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=19415|title=Detailed Gazetteer of Hungary|website=www.ksh.hu}}</ref>
| demographics1_title1            = [[Hungarians]]
| demographics1_info1             = 84.0%
| demographics1_title2            = [[Germans of Hungary|Germans]]
| demographics1_info2             = 4.2%
