{{Infobox settlement
| name                            = Jagtial
| official_name                   = 
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| pushpin_map                     = India Telangana
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Telangana, India
| coordinates                     = {{coord|18.8|N|78.93|E|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Telangana]]
| subdivision_type3               = [[List of regions of India|Region]]
| subdivision_name3               = Deccan
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Jaitial district|Jagtial]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = Jagtial Municipality
| leader_title1                   = [[M.L.A]]
| leader_name1                    = Dr Sanjay Kumar
| leader_title2                   = [[Member of parliament|M.P]]
| leader_name2                    = [[Dharmapuri Aravind]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 5th rank
| area_total_km2                  = 45
| elevation_footnotes             = 
| elevation_m                     = 264
| population_total                = 103930
| population_as_of                = 2011
| population_rank                 = [[List of cities in Telangana by population|12th in Telangana]]
| population_demonym              = 
| population_footnotes            = <ref name=population>{{cite web|title=Census 2011|url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=608264|publisher=The  Registrar General & Census Commissioner, India|access-date=25 July 2014}}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language]]
| demographics1_info2             = [[Urdu language|Urdu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 505327
| area_code_type                  = Telephone code
| area_code                       = 08724
| registration_plate              = TS 21
| website                         = https://jagtialmunicipality.telangana.gov.in/
| footnotes                       = 

| Transport                       = 
}}
