{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Kōfu}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|ja|甲府市}}}}}}
| settlement_type                 = [[Core cities of Japan|Core city]]
<!-- images, nickname, motto -->
| image_skyline                   = Kofu montage.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = View from Sakaorimiya<br>Kai-Zenko-ji, Kakueno in autumn<br>Moats of Kofu Castle, Takeda Shingen festival<br>Night view of Kofu, Kofu motsu-ni stew<br>Kose Sports Stadium
| image_flag                      = Flag of Kofu, Yamanashi.png
| flag_alt                        = 
| image_seal                      = 山梨県甲府市市章.svg
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| image_blank_emblem              = 
| nickname                        = 
| motto                           = <!-- maps and coordinates -->
| image_map                       = Kofu in Yamanashi Prefecture Ja.svg
| map_alt                         = 
| map_caption                     = Location of Kōfu in Yamanashi Prefecture
| pushpin_map                     = Japan
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|35|39|43.7|N|138|34|5.6|E|region:JP-19|display=it}}
| coor_pinpoint                   = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes           = <!-- for references: use <ref> tags -->
<!-- location -->| subdivision_type                = Country
| subdivision_name                = [[Japan]]
| subdivision_type1               = [[List of regions of Japan|Region]]
| subdivision_name1               = [[Chūbu region|Chūbu]] ([[Tōkai region|Tōkai]])
| subdivision_type2               = [[Prefectures of Japan|Prefecture]]
| subdivision_name2               = [[Yamanashi Prefecture|Yamanashi]]
| subdivision_type3               = 
| subdivision_name3               = <!-- established -->
| established_title    = First official recorded 
| established_date           = 100 BC
| established_title2         = City Settled
| established_date2          = July 1, 1889
| founder                         = 
| named_for                       = <!-- seat, smaller parts -->
| seat_type                       = <!-- defaults to: Seat -->
| seat                            = <!-- government type, leaders -->
| government_footnotes            = <!-- for references: use <ref> tags -->
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = Yūichi Higuchi (since February 2015)
| leader_title1                   = 
| leader_name1                    = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings  -->| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| unit_pref                       = <!-- enter: Imperial, to display imperial before metric -->
<!-- area -->| area_magnitude                  = <!-- use only to set a special wikilink -->
| area_footnotes                  = <!-- for references: use <ref> tags -->
| area_total_km2                  = 212.47
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = <!-- elevation -->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = <!-- population -->
| population_footnotes            = <!-- for references: use <ref> tags -->
| population_total                = 187985
| population_as_of                = July 1, 2019
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 
| population_demonym              = <!-- demonym, ie. Liverpudlian for someone from Liverpool -->
| population_note                 = <!-- time zone(s) -->
| timezone1                       = [[Japan Standard Time]]
| utc_offset1                     = +9
<!-- postal codes, area code -->| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = <!-- blank fields (section 1) -->
| blank_name_sec1                 = City Symbols
| blank1_name_sec1                = - Tree
| blank1_info_sec1                = [[Quercus]]
| blank2_name_sec1                = - Flower
| blank2_info_sec1                = [[Dianthus]]
| blank3_name_sec1                = - Bird
| blank3_info_sec1                = [[Common kingfisher]]
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = <!-- blank fields (section 2) -->
| blank_name_sec2                 = Phone&nbsp;number
| blank_info_sec2                 = 055-237-1161
| blank1_name_sec2                = Address
| blank1_info_sec2                = 2-17-1 Aioi, Kōfu-shi, Yamanashi-ken400-8585
<!-- website, footnotes -->
| website                         = {{Official|1=http://www.city.kofu.yamanashi.jp/ }}
| footnotes                       = 
| official_name                   = 
}}
