{{Infobox settlement
| name                    = Mġarr
| native_name             = L-Imġarr
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Mġarr Malta.jpg
| image_caption           = View of Mġarr
| image_flag              = Flag of Mġarr.svg
| image_shield            = Mgarr Malta COA.jpg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Mgarr in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|55|11|N|14|21|59|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern District|Northern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Mellieħa]], [[Mosta]], [[Rabat, Malta|Rabat]], [[St. Paul's Bay]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Paul Vella
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 16.1
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 3802
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Mġarri (m), Mġarrija (f), Mġarrin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MGR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-31
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Mary (mother of Jesus)|St. Mary]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 1st Sunday after 15 August
| website                 = [http://mgarrlc.com/ Official website]
| footnotes               = 
}}
