{{Infobox settlement
|official_name          = Caçapava
|native_name            = 
|nickname               = 
|motto                  = ''Mea autem Brasiliae magnitudo''<br/> My greatness is also Brazil's
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Cacapava bandeira.png
|image_seal             = Cacapava brasao.png
|image_map              = SaoPaulo Municip Cacapava.svg
|pushpin_map              = Brazil
|mapsize                = 
|map_caption            = Location in the [[São Paulo (state)|state of São Paulo]] and [[Brazil]]
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Brazil]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Vale do Paraíba e Litoral Norte|Vale do Paraíba e Litoral Norte]]
|leader_title           = [[Mayor]]
|leader_name            = Fernando Diniz (PV)
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 368.99
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|area_metro_km2         = 
|population_as_of       = 2020
|population_note        = 
|population_total       = 95,018
|population_footnotes   = <ref name=ibge>[http://cod.ibge.gov.br/232IC Instituto Brasileiro de Geografia e Estatística]</ref>
|population_density_km2 = auto
|population_metro       = 
|population_density_metro_km2 = 
|population_urban       = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
|coordinates            = {{coord|23|06|03|S|45|42|25|W|region:BR_type:city|display=inline,title}}
|elevation_m            = 
|area_code              = +55 12
|postal_code_type       = 
|postal_code            = 
|website                = 
|footnotes              = 
}}
