{{Infobox settlement
|official_name            = Prescott Valley, Arizona
|settlement_type          = [[Town]]
|image_skyline            = Prescott Valley-Lynx Creek District-Fain Park-Barlow-Massicks Victorian House-1890-2.jpg
|image_caption            = Barlow-Massicks Victorian British Manor "The Castle" built in 1891
|image_flag               = PrescottValleyArizonaLogo.png
|image_seal               =
|nickname                 =
|image_map                = File:Yavapai County Arizona Incorporated and Unincorporated areas Prescott Valley Highlighted 0457450.svg
|mapsize                  = 250x250px
|map_caption              = Location of Prescott Valley in Yavapai County, Arizona
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = Arizona#USA
|pushpin_label = Prescott Valley
|pushpin_map_caption      = Location in Arizona
|coordinates              = {{coord|34|36|36|N|112|18|57|W|region:US_type:city_source:GNIS|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Arizona|County]]
|subdivision_name1        = [[Arizona]]
|subdivision_name2        = [[Yavapai County, Arizona|Yavapai]]
|established_title        = Incorporated (town)
|established_date         = 1978
|government_type          =
|leader_title             = [[Town Council]]
|leader_name              = Mayor Kell Palguta, Vice Mayor Lori Hunt; Council Members: Brenda Dickinson, April Hepperle, Roger Kinsinger, Don Packard, Kendall Schumacher
|area_magnitude           =
|area_total_km2           = 105.91
|area_total_sq_mi         = 40.89
|area_land_km2            = 105.91
|area_land_sq_mi          = 40.89
|area_water_km2           = 0.00
|area_water_sq_mi         = 0.00
|elevation_m              = 1532
|elevation_ft             = 5026
|population_total         = 38822
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2014-07-06}}</ref>
|population_density_km2   = 439.17
|population_density_sq_mi = 1137.45
|population_est           = 46515
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_metro         = 218,844 (US: [[List of Metropolitan Statistical Areas|199th]])
|postal_code_type         = [[ZIP code]]s
|postal_code              = 86312, 86314, 86315
|area_code                = [[Area code 928|928]]
|website                  = http://www.pvaz.net/
|footnotes                =
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = -7
|timezone_DST             =
|utc_offset_DST           =
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-57450
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS4|33193}}
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
