{{Infobox settlement
| name                            = {{raise|0.1em|Namyangju}}
| native_name                     = {{lower|0.1em|{{lang|ko-Hang|남양주시}}}}
| translit_lang1                  = Korean
| settlement_type                 = [[Cities of South Korea|Specific city]]
| translit_lang1_type1            = [[Hangul]]
| translit_lang1_info1            = {{lang|ko-Hang|{{linktext|남|양|주|시}}}}
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = {{lang|ko-Hant|{{linktext|南|楊|州|市}}}}
| translit_lang1_type3            = {{nowrap|Revised Romanization}}
| translit_lang1_info3            = Namyangju-si
| translit_lang1_type4            = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4            = Namyangju-si
| image_skyline                   = Yeoyudang2.jpg
| imagesize                       = 
| image_caption                   = 
| image_map                       = Gyeonggi-Namyangju.svg
| mapsize                         = 
| map_caption                     = Location in South Korea
| subdivision_type                = Country
| subdivision_name                = {{flag|South Korea}}
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Seoul National Capital Area|Sudogwon]]
| population_blank1_title         = Dialect
| population_blank1               = [[Seoul dialect|Seoul]]
| area_total_km2                  = 458.03
| population_as_of                = December 31, 2020
| population_total                = 713,321
| population_density_km2          = 1445.66
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 6 ''eup'', 3 ''myeon'', 7 ''dong''
| image_flag                      = Namyangju logo.png
| blank_emblem_type               = Emblem of Namyangju
| official_name                   = 
| leader_name                     = [[Cho Kwang-han]]
| leader_title                    = Mayor
| leader_party                    = [[Democratic Party of Korea|Democratic]]
}}
