{{Infobox settlement
| name                    = Nablus
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|نابلس}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Nabulus (''official'')
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = nablus.jpg
| image_caption           = Nablus, June 2014
| image_blank_emblem      = Nablus_Logo.jpg
| blank_emblem_type       = Municipal Seal of Nablus
| pushpin_map             = Palestine#West Bank
| pushpin_map_caption     = Location of Nablus within [[State of Palestine|Palestine]]##Location of Nablus within the West Bank, [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|32|13|20|N|35|15|40|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 174/180
| subdivision_type        = State
| subdivision_name        = {{PSE}}
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Nablus Governorate|Nablus]]
| established_title       = Founded
| established_date        = 72 CE
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] (from 1995)
| leader_title            = Head of Municipality
| leader_name             = [[Adly Yaish]]
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 28.6
| area_total_dunam        = 28564
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_total      = 156,906
| population_as_of      = 2017
| population_footnotes    = <ref name="pop2017">{{cite web |url=http://www.pcbs.gov.ps/Downloads/book2364-1.pdf |title=Main Indicators by Type of Locality - Population, Housing and Establishments Census 2017 |access-date=2021-01-19 |publisher=[[Palestinian Central Bureau of Statistics]] (PCBS)}}</ref>
| population_note         = 
| population_metro=228,382
| population_density_km2  = auto
| website                 = [http://www.nablus.org/ www.nablus.org]
| footnotes               = 
}}
