{{Infobox settlement
|name               = Famagusta
|native_name        = {{hlist|{{native name|el|Αμμόχωστος|italics=no}}|{{native name|tr|Mağusa}}}}
|image_skyline      = Famagusta 01-2017 img14 Lala Mustafa Pasha Mosque.jpg
|imagesize          =
|image_caption      = [[Lala Mustafa Pasha Mosque]]
|image_flag         =
|image_seal         =
|pushpin_map        = Cyprus
|pushpin_mapsize    = 300
|subdivision_type       = Country {{nobold|(''[[de jure]]'')}}
|subdivision_name       = {{flag|Cyprus}}
|subdivision_type1      = &nbsp;•&nbsp;[[Districts of Cyprus|District]]
|subdivision_name1      = [[Famagusta District]]
|subdivision_type2      = Country {{nobold|(''[[de facto]]'')''}}
|subdivision_name2      = {{flag|Northern Cyprus}}<ref>{{Northern Cyprus-note}}</ref>
|subdivision_type3      = &nbsp;•&nbsp;[[Districts of Northern Cyprus|District]]
|subdivision_name3      = [[Gazimağusa District]]
|TotalArea_sq_mi    =
|area_total         =
|leader_title       = Mayor
|leader_name        = İsmail Arter
|leader_title2      = ''Mayor-in-exile''
|leader_name2       = ''Simos Ioannou''
|population_as_of   = 2011
|population_footnotes = <ref>{{citation|url=http://www.devplan.org/Nufus-2011/nufus%20ikinci_.pdf |title=KKTC 2011 Nüfus ve Konut Sayımı |trans-title=TRNC 2011 Population and Housing Census |publisher=TRNC State Planning Organization |date=6 August 2013 |url-status=dead |archive-url=https://web.archive.org/web/20131106001538/http://www.devplan.org/Nufus-2011/nufus%20ikinci_.pdf |archive-date=2013-11-06 }}</ref>
|population_total   = 40920
|population_urban = 50465
|coordinates        = {{coord|35|07|30|N|33|56|30|E|region:CY|display=inline,title}}
|timezone           = [[Eastern European Time|EET]]
|utc_offset         = +2
|timezone_DST       = [[Eastern European Summer Time|EEST]]
|utc_offset_DST     = +3
|website            = [https://www.gazimagusabelediyesi.org/ Turkish Cypriot municipality]<br />[http://www.famagusta.org.cy/ Greek Cypriot municipality]
}}
