{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Dargeçit
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|32|45|N|41|43|28|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Mardin Province|Mardin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Peace and Democracy Party|BDP]]
| leader_title            = Mayor
| leader_name             = Zeynep Sipçik
| leader_title1           = [[Kaymakam]]
| leader_name1            = Adem Ünal
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Mardin|Dargeçit}}
| elevation_m             = 940
| population_footnotes    = {{Turkey district populations|SOURCE|Mardin}}
| population_urban        = {{Turkey district populations|Mardin|Dargeçit|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Mardin|Dargeçit|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = Post code
| postal_code             = 47750
| website                 = {{URL| www.dargecit.bel.tr | www.dargecit.bel.tr }}
}}
