{{Infobox settlement
| name                    = Vejle
| native_name             = 
| native_name_lang        = 
| settlement_type         = Town
| image_skyline           = Vejle Raadhus.JPG
| image_alt               = 
| image_caption           = Vejle Town Hall
| image_flag              = 
| flag_alt                = 
| image_seal              = Vejles segl.jpg
| seal_alt                = 
| image_shield            = Coat of arms of Vejle.svg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Denmark
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Denmark
| coordinates             = {{coord|55|43|N|9|32|E|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = [[Denmark]]
| subdivision_type1       = [[Regions of Denmark|Region]]
| subdivision_name1       = [[Region of Southern Denmark|Southern Denmark (''Syddanmark'')]]
| subdivision_type2       = [[Municipalities of Denmark|Municipality]]
| subdivision_name2       = [[Vejle Municipality|Vejle]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = First mentioned
| established_date        = 1256
| established_title2      = Municipal charter
| established_date2       = 1327
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Jens Ejner Christensen ([[Venstre (Denmark)|V]])
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_urban_km2          = 33.1
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| area_blank2_title       = Municipality
| area_blank2_km2         = 1066.32
| elevation_footnotes     = 
| elevation_m             = 8
| population_footnotes    = <ref name="pop1">{{cite web|title=BY3: Population 1. January by urban areas, area and population density|url=https://m.statbank.dk/TableInfo/BY3?lang=en|website=statbank.dk|access-date=21 April 2020|date=1 January 2021}}</ref>
| population_urban        = 58,777
| population_as_of        = 1 January 2021
| population_density_urban_km2  = auto
| population_demonym      = Vejlenser
| population_note         = 
| population_blank2_title = Municipal
| population_blank2       = 111,743
| population_blank1_title = Gender <ref>[https://m.statbank.dk/TableInfo/BY1?lang=en BY1: Population 1. January by urban areas, age and sex] The Mobile Statbank from [[Statistics Denmark]]</ref>
| population_blank1       = 29006 males and 29771 females
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = Postal code
| postal_code             = 7100
| area_code_type          = 
| area_code               = (+45) 7
| iso_code                = 
| website                 = [http://www.vejle.dk/ www.vejle.dk] 
| footnotes               = 
}}
