{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->| name                            = Jitpursimara
| native_name                     = जीतपुर सिमरा
| other_name                      = 
| settlement_type                 = Sub-Metropolitan City
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = Simara
| motto                           = <!-- images and maps  -->
| image_map                       = <!-- NepalBaraDistrictmap.png -->
| mapsize                         = 300px
| map_caption                     = Map of the sub-metropolitian city in Bara district
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| coordinates                     = {{coord|27.18|84.72|type:adm2nd_region:NP_source:unmaps-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Province No. 2]]
| subdivision_name2               = [[Bara District]]
| established_title               = <!-- Settled -->
| established_date                = 10 March 2017
<!-- Area    -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Dr Krishna Paudel ([[Nepal Communist Party|NCP]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Mrs. Saraswati Chaudhary ([[Nepal Communist Party|NCP]])
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 309.67<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| population_total                = 117,094
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
<!-- General information  -->| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 053
| website                         = [http://www.jeetpursimaramun.gov.np www.jeetpursimaramun.gov.np]
| footnotes                       = |<!-- Politics -->
| timezone                        = [[Nepal Time]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
}}
