{{Infobox settlement
| name                            = Yakima
| official_name                   = City of Yakima
| image_skyline                   = Yakima, Washington as seen from Lookout Point.jpg
| imagesize                       = 300px
| image_alt                       = Yakima as viewed from Lookout Point
| image_caption                   = Yakima as viewed from Lookout Point
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = The Palm Springs of Washington; The Heart of Central Washington
| settlement_type                 = [[City]]
| image_seal                      = Yakima-OfficialSeal.png
| image_map                       = Yakima_County_Washington_Incorporated_and_Unincorporated_areas_Yakima_Highlighted.svg
| mapsize                         = 300px
| map_caption                     = Location of Yakima in Yakima County
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Washington (state)|Washington]]
| subdivision_type2               = [[List of counties in Washington|County]]
| subdivision_name2               = [[Yakima County, Washington|Yakima]]
| government_type                 = [[Council–manager government|Council–manager]]
| governing_body                  = [[City council]]
| leader_title1                   = [[City manager]]
| leader_name1                    = Alex Meyerhoff (interim)
| leader_title2                   = [[Mayor]]
| leader_name2                    = Patricia Byers
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = December 10, 1883
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = December 10, 1883
| area_magnitude                  = 
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_total_km2                  = 73.21
| area_total_sq_mi                = 28.27
| area_land_km2                   = 72.02
| area_land_sq_mi                 = 27.81
| area_water_km2                  = 1.19
| area_water_sq_mi                = 0.46
| area_water_percent              = 1.84
| population_footnotes            = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=December 19, 2012}}</ref>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 93637
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEstimate2019"/>
| population_total                = 91067
| population_rank                 = US: 347th<br />WA: 11th
| population_density_km2          = 1300.21
| population_density_sq_mi        = 3367.51
| population_urban                = 129,534 (US: [[List of United States urban areas|248th]])
| population_metro                = 251,446 (US: [[List of Metropolitan Statistical Areas|188th]])
| timezone                        = [[Pacific Time Zone|PST]]
| utc_offset                      = &minus;8
| timezone_DST                    = PDT
| population_demonym              = Yakimanian<ref>{{Cite news|url=http://kimatv.com/news/local/museum-honors-yakimanians-with-permanent-exhibit|title=Museum honors Yakimanians with permanent exhibit|last=Engel|first=Samina|date=2013-11-14|work=KIMA|access-date=2019-10-20}}</ref>
| utc_offset_DST                  = &minus;7
| coordinates                     = {{coord|46|36|N|120|30|W|region:US-WA|display=inline,title}}
| elevation_m                     = 325
| elevation_ft                    = 1066
| postal_code_type                = ZIP Code
| postal_code                     = 98901–98904, 98907–98909
| area_code                       = [[Area code 509|509]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 53-80010
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1509643<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
| website                         = [http://www.yakimawa.gov YakimaWA.gov]
| footnotes                       = 
| unit_pref                       = Imperial
}}
