{{Infobox Australian place | type = City
|name          = Port Pirie
|state         = SA
|image         = Grain silos, smelter and smoke stack from across the river, Port Pirie, South Australia.jpg
|caption       = The lead smelter and grain silos at the wharf of Port Pirie
|pop           = 15,343
|pop_year      = 2016
|pop_footnotes = 
|poprank       =
|postcode      = 5540
|density       =
|est           = 1845
|elevation     = 4
|coordinates   = {{coord|33|11|9|S|138|1|1|E|display=inline,title}}
|area          =
|timezone      = [[Australian Central Standard Time|ACST]]
|utc           = +9:30
|timezone-dst  = [[Australian Central Daylight Time|ACDT]]
|utc-dst       = +10:30
|lga           = Port Pirie Regional Council
|stategov      = [[Electoral district of Frome|Frome]]
|fedgov        = [[Division of Grey|Grey]]
|dist1         = 223
|location1     = Adelaide
|region        = Mid North
|rainfall      = 345
|maxtemp       = 24.4
|mintemp       = 12.7
}}
