{{Infobox settlement
| official_name                   = Bhaktapur
| native_name                     = {{lang|ne|भक्तपुर}}
| other_name                      = Khwopa         
| settlement_type                 = Town
| image_skyline                   = Early morning view of Bhaktapur Durbar Square.jpg
| imagesize                       = 300px
| image_caption                   = Bhaktapur Durbar Square before the 2015 earthquake
| image_flag                      = 
| image_seal                      = Bhaktapur Municipality Emblem.svg
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 300
| map_caption                     = 
| pushpin_map                     = Nepal Bagmati Province#Nepal <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
| coordinates                     = {{coord|27|40|20|N|85|25|40|E|region:NP|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Bagmati Pradesh]]
| subdivision_name2               = [[Bhaktapur District|Bhaktapur]]
| established_title               = <!-- Settled -->
| established_date                = 
| local government_footnotes      = 
| local government_type           = 
| leader_title                    = [[Mayor]]
| leader_name                     = Sunil Prajapati ([[Nepal Workers Peasants Party|NWPP]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Rajani Joshi ([[Nepal Workers Peasants Party|NWPP]])
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 16.89
| area_total_sq_mi                = 
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 
| population_total                = 81,728
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_blank2_title         = Religions
| population_blank2               = [[Hinduism]], [[Buddhism]]
| population_note                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 44800
| area_code                       = 01
| website                         = {{URL|https://www.bhaktapur.com}}
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +05:45
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
