{{Infobox settlement
| official_name                   = Samen
| native_name                     = سامن
| settlement_type                 = City
| image_skyline                   = The underground city malayer.JPG
| imagesize                       = 
| image_caption                   = Underground City of Samen
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Hamadan Province|Hamadan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Malayer County|Malayer]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Samen District|Samen]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 3,873 <ref>{{Cite web|url=https://www.amar.org.ir/english|title=Statistical Center of Iran > Home|website=www.amar.org.ir}}</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|34|12|33|N|48|42|21|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
