{{Infobox settlement
|official_name          =Batagarawa
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=250
|pushpin_map_caption    =Location in Nigeria
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Katsina State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =Chairman
|leader_name            =
|established_title      =Established 
|established_date       = 1991 [http://www.batagarawalga.kts-ng.org]

<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                =Metric 
|area_footnotes           =
|area_total_km2           =433 
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->
|population_as_of               = 2006 census
|population_footnotes           =
|population_note                =
|population_total               =184,575
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|12|54|N|7|37|E|region:NG|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       = 3-digit postal code prefix
|postal_code            = 820 
|area_code             =
|iso_code              = NG.KT.BG
|website                = 
|footnotes              = 
}}
