{{Infobox settlement
| name                            = Parry Sound
| official_name                   = Town of Parry Sound
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = Parry Sound - panoramio.jpg
| imagesize                       = 
| image_caption                   = tower view (2016) of the town and the sound
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada Southern Ontario#Canada
| pushpin_mapsize                 = 200
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = District
| subdivision_name2               = [[Parry Sound District|Parry Sound]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Jamie McGarvey
| leader_title1                   = Governing Body
| leader_name1                    = Parry Sound Town Council
| leader_title2                   = MP
| leader_name2                    = [[Scott Aitchison]] ([[Conservative Party of Canada|CPC]])
| leader_title3                   = MPPs
| leader_name3                    = [[Norm Miller]] ([[Progressive Conservative Party of Ontario|PC]])
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established <!-- Settled -->
| established_date                = 1857
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name=SC16/>
| area_total_km2                  = 
| area_land_km2                   = 13.40
| area_water_km2                  = 
| area_water_percent              = 
| population_as_of                = 2016
| population_footnotes            = <ref name=SC16>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3549032&Geo2=CD&Code2=3549&Data=Count&SearchText=parry%20sound&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=2016 Census Profile: Parry Sound, Town |publisher=[[Statistics Canada]]|access-date=March 8, 2019}}</ref>
| population_demonym              = Parry Soundian, Parry Sounder
| population_note                 = 
| population_total                = 6408
| population_density_km2          = 478.2
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = EDT
| utc_offset_DST                  = −04:00
| coordinates                     = {{coord|45|21|14|N|80|02|10|W|region:CA-ON_source:http://www4.rncan.gc.ca/search-place-names/unique/FDSUS|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of P postal codes of Canada|P2A]]
| area_code                       = [[Area code 705|705]] & [[Area code 249|249]]
| blank_name                      = [[List of highways in Ontario|Highways]]
| blank_info                      = {{jcon|Hwy|69}}<br>{{nowrap|{{jct|state=ON|Hwy|400|TCH}}}}<br>{{jcon|Hwy|124}}<br>{{jcon|Hwy|518}}
| website                         = 
[http://www.parrysound.ca/ Town of Parry Sound]| footnotes                       = 
}
