{{Infobox settlement
|official_name = Tetritskaro
| native_name             = თეთრიწყარო
| native_name_lang        =  geo
| settlement_type         = Town
|image_skyline        = St Nicholas Church, Tetri Tskaro 1.jpg
|image_caption        = St. Nicholas Church of Tetri Tskaro (XIX c.)
|imagesize            = 280px
|pushpin_map          = Georgia#Georgia Kvemo Kartli
|pushpin_mapsize      = 280px
| image_flag              = 
| image_seal              = 
|map_caption          = Location of Tetritskaro in Georgia
|subdivision_type     = [[Countries of the world|Country]]
|subdivision_name     = {{Flag|GEO|name=Georgia}}
|subdivision_type1      = [[Region]]
|subdivision_name1      = [[Kvemo Kartli]]
|subdivision_type2       = [[Districts of Georgia (country)|District]]
|subdivision_name2       = [[Tetritsqaro District|Tetritsqaro]]
|area_magnitude       =
|area_total_km2           =
|area_land_km2            =
|area_water_km2           =
|population_as_of     = 2014
|population_footnotes =<ref name="Census 2014">{{Georgian census 2014}}</ref>
|population_total     = 3,093
|population_density_km2   = 
|timezone             = Georgian Time
|utc_offset           = +4
|timezone_DST         = <!-- No DST in Georgia since 2005 -->
|utc_offset_DST       = +5
|coordinates          = {{coord|41|33|0|N|44|28|0|E|region:GE|display=inline}}
|elevation_m            =1,180
|blank_name           = 
|blank_info           = 
|website              = 
|footnotes            =
}}
