{{Infobox settlement
|name          = Leava
|other_name             =
|native_name            = 
|settlement_type        = Village
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Futuna
|pushpin_label_position = right
|pushpin_map_caption    = Location in Futuna Island
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|France}}
|subdivision_type1      = Territory
|subdivision_name1      = {{flag|Wallis and Futuna|local}}
|subdivision_type2      = Island
|subdivision_name2      = [[Futuna (Wallis and Futuna)|Futuna]]
|subdivision_type3      = Chiefdom and District
|subdivision_name3      = [[Sigave]]
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2           = 
|population_as_of               = 2018<ref>{{cite web|url=https://www.statistique.wf/download/43/recensement-2018/1153/pop_rp2018_villages_tranchesdage.xlsx|title=Population municipale des villages des îles Wallis et Futuna (recensement 2018)|publisher=[[INSEE]]|accessdate=21 February 2020}}</ref>
|population_footnotes           =
|population_total               =322
|population_density_km2         =
|timezone               = [[UTC+12:00|UTC+12]]
|utc_offset             =
|coordinates            = {{coord|14|17|45.96|S|178|9|30.6|W|region:WF|display=inline,title}}
|elevation_footnotes    =  
|elevation_m     = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
