{{Infobox settlement
|official_name          = Ciudad del Este
|type                   = City
|native_name            = Táva Kuarahyresẽme ([[Avañe'ẽ]])
|image_skyline          = Centro ciudad del este.jpg
|image_caption          = Ciudad del Este, Paraguay
|image_flag             = Bandera de Ciudad del Este (Paraguay).png
|image_shield           = 
|image_map              = 
|pushpin_map            = Paraguay
|pushpin_label_position = left
|pushpin_map_caption    = Location of ''Ciudad del Este'' in Paraguay
|subdivision_type       = Country
|subdivision_name       = Paraguay
|subdivision_type1      = [[Departments of Paraguay|Department]]
|subdivision_name1      = [[File:Bandera Departamento de Alto Paraná.png|border|20px]] [[Alto Paraná]]
|leader_title           = [[Intendente]] Municipal
|leader_name            = Miguel Prieto
|established_title      = Founded
|established_date       = {{start date and age|1957|2|3|df=y|br=y|paren=y}}
|area_total_km2         = 104
|area_footnotes         = 
|population_as_of       = 2019
|population_total       = 301815
|population_metro               = 546643
|population_density_km2 = auto
|timezone1              = [[Atlantic Standard Time Zone|AST]]
|utc_offset1            = -04
|timezone1_DST          = ADT
|utc_offset1_DST        = -03
|coordinates            = {{coord|25|31|00|S|54|37|00|W|region:PY_type:city(320782)|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 7000
|area_code              = + (595) (61)
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]]   
|website                = {{official website|http://www.mcde.gov.py/}}
}}
