{{Infobox settlement
| official_name          = Caieiras
| settlement_type        = [[Municipality]]
| image_skyline          =CaieirasSul.JPG
| imagesize              =
| image_caption          =
| nickname               =
| motto                  =
| image_flag             = Bandeira de Caieiras.png
| image_shield           = Brasao Caieiras.jpg
| image_map              = SaoPaulo Municip Caieiras.svg
| map_caption            = Location of Caieiras
| pushpin_map            = Brazil
| pushpin_label_position =
| pushpin_map_alt        =
| pushpin_map_caption    = Location of Caieiras
| pushpin_mapsize        =
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2      = {{flag|São Paulo}}
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of São Paulo|São Paulo]]
| parts_type             = [[Bairros]]
| parts_style            = coll
| p1                     = Cresciúma
| p2                     = Jd. São Francisco
| p3                     = Jd. Santo Antônio
| p4                     = Vila Rosina
| p5                     = Jd. Vera Tereza
| p6                     = Serpa, Laranjeiras
| p7                     = Nova Caieiras
| p8                     = Vila Miraval
| p9                     = Jd. Dos Eucaliptos
| p10                    = Vila Dos Pinheiros
| p11                    = Vila Nova Pinheiros
| p12                    = Pq. Santa Inês
| p13                    = Sítio Aparecida
| p14                    = Araucária
| p15                    = Jd. Marcelino
| p16                    = Morro Grande
| p17                    = Pq. São Rafael
| p18                    = Real Park
| p19                    = Jd. Monte Alegre
| p20                    = Jd. Vitória
| p21                    = Vila São João
| p22                    = Jd. Nova Era
| p23                    = Jd. Esperança
| p24                    = Alpes de Caieiras
| p25                    = Parque Suiça
| p26                    = Portal Das Laranjeiras
| p27                    = Jd. San Diego
| p28                    = Fazenda Cantareira
| leader_title           = [[Prefect]]
| leader_name            = Gerson Romeiro
| established_title      =
| established_date       = 1958
| area_magnitude         =
| area_total_km2         = 97.64
| area_total_sq_mi       =
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/caieiras/panorama IBGE 2020]</ref>
| population_footnotes   =
| population_total       = 102,775
| population_density_km2 = auto
| timezone               = [[UTC-3]]
| utc_offset             = -3
| timezone_DST           = [[UTC-2]]
| utc_offset_DST         = -2
| coordinates            = {{coord|23|21|52|S|46|44|27|W|region:BR|display=inline,title}}
| elevation_m            =
| elevation_ft           =
| population_demonym     = Caieirense
| website                =
| footnotes              =
}}
