{{Infobox settlement
| name                            = Julfa
| settlement_type                 = City and Municipality
| native_name                     = Ջուղա<br /> Jugha
| image_skyline                   = 
| image_caption                   = 
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|Autonomous republic]]
| subdivision_name1               = [[Nakhchivan Autonomous Republic|Nakhchivan]]
| subdivision_type2               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name2               = [[Julfa District|Julfa]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2011
| population_total                = 12500
| population_footnotes            = 
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|38|57|21|N|45|37|51|E|region:AZ|display=inline, title}}
| elevation_m                     = 715
| area_code                       = 
| website                         = 
| official_name                   = Culfa
}}
