{{Infobox settlement
| official_name          = Inhambane
| native_name            =
| other_name             = Terra de Boa Gente
| settlement_type        = City
| image_skyline          = Estação do Caminho de Ferro Inhambane back side.jpg
| image_caption          = Inhambane railway station
| image_flag             =
| image_seal             =
| image_shield           =
| nickname               =
| motto                  =
| image_map              = 
| map_caption            = 
| pushpin_map            = Mozambique
| pushpin_label_position =
| pushpin_mapsize        = 240
| coordinates            = {{coord|23|51|54|S|35|23|00|E|region:MZ|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{Flag|Mozambique}}
| subdivision_type1      = [[Provinces of Mozambique|Province]]
| subdivision_name1      = [[Inhambane Province]]
| subdivision_type2      =
| subdivision_name2      =
| established_title      = Founded
| established_date       = 11th century
| government_type        =
| leader_title           =
| leader_name            =
| area_footnotes         =
| area_total_km2         =
| area_land_km2          =
| area_water_km2         =
| area_water_percent     =
| elevation_footnotes    = <!--for references: use<ref> </ref>  tags-->
| elevation_m            = 1
| elevation_ft           =
| population_footnotes   =
| population_total       = 79,724
| population_as_of       = 2017 census
| population_density_km2 = auto
| population_note        =
| timezone               = +1
| utc_offset             =
| timezone_DST           =
| utc_offset_DST         =
| postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code            = 1307
| area_code              = (+258)
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical savanna climate|Aw]]
| website                =
| footnotes              =
}}
