{{Infobox settlement
|settlement_type = Town
|official_name = Filadelfia
|image_skyline = Filadelfia_Paraguay.jpg
|native_name = 
|pushpin_map            =Paraguay
|mapsize                =200px
|subdivision_type       = Country
|subdivision_name       = [[Paraguay]]
|subdivision_type1      = Department
|subdivision_name1      = [[Boquerón Department|Boquerón]]
|leader_title           = Intendant 
|leader_name            = Berthold Durksen Lowen
|established_title      = 
|established_date       = 
|area_total_km2           = 13879
|area_footnotes           = 
|population_as_of         = 2021
|population_total =  19927
|population_density_km2   = auto
|timezone               = 
|utc_offset             = -4
|timezone_DST           = 
|utc_offset_DST         = -3
|coordinates            = {{coord|22|20|24|S|60|1|48|W|region:PY|display=inline,title}}
|elevation_m            = 
|area_code              = 491
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|website                = 
}}
