{{Infobox settlement
| name                    = Raurkela Industrial City
| native_name             = 
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = Town
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| pushpin_map             = India Odisha#India
| pushpin_label_position  = left
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Odisha, India
| coordinates             = {{coord|22.1872|N|84.8991|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Odisha]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Sundargarh District|Sundargarh]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 210,412
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_metro        = 552,970
| population_metro_footnotes = 
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Odia language|Odia]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = OD 14
| website                 = {{URL|odisha.gov.in}} 
| footnotes               = 
}}
