{{Infobox French commune
|name                   = Sainte-Foy-lès-Lyon
|commune status         = [[Communes of France|Commune]]
|image                  = Tour rive Saone.JPG
|caption                = Tower building on the side of the Saône river
|image coat of arms     = Blason ville fr Sainte-Foy-lès-Lyon (Rhône).svg
|arrondissement         = Lyon
|canton                 = 
|INSEE                  = 69202
|postal code            = 69110
|party                  = [[The Republicans (France)|LR]]
|mayor                  = Veronique Sarselli<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|accessdate=12 December 2020|language=French}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       = 
|coordinates            = {{coord|45.73|4.80|format=dms|display=inline,title}}
|elevation m            = 311
|elevation min m        = 170
|elevation max m        = 322
|area km2               = 6.83
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
