{{Infobox settlement
|name                   = Brandon
|official_name          = City of Brandon
|settlement_type        = [[List of cities in Manitoba|City]]
|image_skyline          = Brandon Montage 2016.jpg
|imagesize              = 275px
|image_caption          = From top left to right: Downtown Brandon, Brandon Court House, Dominion Exhibition Display Building II, Brandon Central Fire Station, Downtown Brandon, [[Assiniboine River]], [[Brandon University]]
|image_flag             = Flag of Brandon.jpg
|image_seal             =
|image_shield           = BrandonManCoatofArms.jpg
|shield_size            = 
|image_blank_emblem     =  City_of_Brandon_Logo.png
|blank_emblem_size      = 
|nickname               = [[List of city nicknames in Canada#Manitoba|"Wheat City"]]<ref>{{cite news | url=http://www.brandonsun.com/opinion/enriching-the-wheat-city-155304885.html?thx=y | title=Enriching the Wheat City | newspaper=[[Brandon Sun]] | publisher=Brandon Sun | date=29 May 2012 | url-status=live | archive-url=https://web.archive.org/web/20150226092459/http://www.brandonsun.com/opinion/enriching-the-wheat-city-155304885.html?thx=y | archive-date=26 February 2015 | df=dmy-all }}</ref>
|motto                  = "Vires Acquirit Eundo"{{spaces|2}}<small>([[Latin]])<br/>"She acquires strength through progress"</small>
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            = Canada#Manitoba
|pushpin_map_caption    = Location of Brandon
|pushpin_label_position =<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_mapsize      =
|coordinates            = {{coord|49|50|54|N|099|57|00|W|type:city_region:CA-MB|display=inline,title}}

|subdivision_type       = Country
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Manitoba]]
|subdivision_type2      = [[List of regions of Canada|Region]]
|subdivision_name2      = [[Westman Region, Manitoba|Westman]]
|established_title      = Incorporated
|established_date       = 30 May 1882
|established_title2     = 
|established_date2      =
|established_title3     =
|established_date3      =
|leader_title           = [[Mayor]]
|leader_name            = [[Rick Chrest]]
|area_magnitude         =
|area_total_km2         = 77.41
|area_total_sq_mi       =  
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         = 76.89
|area_urban_sq_mi       =
|area_metro_km2         = 2,289.33
|area_metro_sq_mi       =
|elevation_m              = 409.40
|elevation_ft           = 1343.18
|population_total       = 48,859 [[List of cities in Manitoba|(2nd)]]
|population_as_of       = 2016
|population_density_km2     = 599.1
|population_density_sq_mi =
|population_urban       =
|population_metro       = 58,003 ([[List of the 100 largest metropolitan areas in Canada|58th]])
|population_density_metro_km2 = 25.3
|population_density_metro_sq_mi =
|population_note        = 
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of R postal codes of Canada|R7A - R7C]]
|area_code              = [[Area code 204|204]], [[Area code 431|431]]
|website                = [http://brandon.ca/ City of Brandon]
|footnotes              =
|leader_title2          = Governing Body
|leader_name2           = [[Brandon City Council]]
|leader_title3          = [[Legislative Assembly of Manitoba|MLA]]s
|leader_name3           = [[Reg Helwer]] ([[Progressive Conservative Party of Manitoba|PC]])<br />[[Len Isleifson]] ([[Progressive Conservative Party of Manitoba|PC]]) <br /> [[Cliff Cullen]] ([[Progressive Conservative Party of Manitoba|PC]])
|leader_title4          = [[House of Commons of Canada|MP]]
|leader_name4           = [[Larry Maguire]] [[Conservative Party of Canada|(CPC)]]
|timezone               = [[Central Time Zone|CST]]
|utc_offset             = −06:00
|timezone_DST           = CDT
|utc_offset_DST         = −05:00
|blank_name             = [[Demonym]]
|blank_info             = Brandonite, Brandonian
}}
