{{Infobox settlement
| name                   = Jaboatão dos Guararapes
| official_name          = City of Jaboatão dos Guararapes
| settlement_type        = City
| image_skyline          = Orla Piedade Jaboatão 2.jpg
| imagesize              = 250px
| image_caption          = View of the city and Piedade Beach
| image_flag             = Bandeira JaboataodosGuararapes Pernambuco Brasil.svg
| image_seal             = Brasao JaboataodosGuararapes Pernambuco Brasil.svg
| nickname               = ''"Nation's Birthplace"''
| motto                  = "For Nation's Unity"
| image_map              = Brazil Pernambuco Jaboatão dos Guararapes location map.svg
| mapsize                = 250px
| map_caption            = Location of Jaboatão dos Guararapes
| pushpin_map            = 
| coordinates            = {{coord|8|06|44|S|35|00|56|W|region:BR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = Brazil
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira de Pernambuco.svg|border|22px]] [[Pernambuco]]
| leader_title           = Mayor
| leader_name            = Anderson Ferreira ([[Party of the Republic|PR]])
| area_total_km2         = 256.08
| elevation_m            = 10
| elevation_ft           = 33
| population_total       = 706,867
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pe/jaboatao-dos-guararapes/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| blank_name_sec2        = GDP
| blank_info_sec2        = BR$11.952&nbsp;billion 2014<ref name="IBGE_PIB">{{cite web|url=http://cidades.ibge.gov.br/v3/cidades/municipio/2607901|title=Jaboatão dos Guararapes – IBGE Cidades|publisher=IBGE|access-date=14 December 2016}}</ref>
| blank1_name_sec2       = GDP per capita
| blank1_info_sec2       = BR$17 691.00
| timezone               = [[UTC|UTC-4]]
| utc_offset             = -4
| timezone_DST           = [[UTC|UTC-4]]
| utc_offset_DST         = -4
| postal_code_type       = Postal Code
| postal_code            = 54000-000
| area_code              = +55 81
| website                = {{URL|pjg.com.br/}}
}}
