{{Infobox settlement
| name                            = Nagaon
| other_name                      = Nowgong
| settlement_type                 = City
| image_skyline                   =
| image_alt                       = 
| image_caption                   = Nagaon city skyline
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Assam#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Assam, india
| coordinates                     = {{coord|26.3503828|N|92.6795912|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Assam]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Central Assam]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Nagaon District|Nagaon]]
| subdivision_type4               = No. Of Wards
| subdivision_name4               = 28
| established_title               = Established
| established_date                = 1832
| founder                         = 
| named_for                       = 
| government_type                 = Municipality 
| governing_body                  = Nagaon Municipal Board
| unit_pref                       = Metric
| area_footnotes                  = 
| leader_title1                   = [[Mayor]]
| leader_name1                    = Sri Rupak Sarmah, [[BJP]]
| leader_title2                   = Deputy Commissioner
| leader_name2                    = Smti Kavitha Padmanabhan, [[Indian Administrative Service|IAS]]
| leader_title3                   = Superintendent Of Police
| leader_name3                    = Sri Anand Mishra, [[Indian Police Service|IPS]]
| area_rank                       = 5th in Assam
| area_total_km2                  = 28
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 148,496
| population_as_of                = 2011
| population_rank                 = 5th in Assam
| population_density_km2          = 5300
| population_demonym              = Nagaoian
| population_footnotes            = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 782001 to 782003
| area_code_type                  = Telephone code
| area_code                       = 03672
| registration_plate              = AS-02
| blank1_name_sec1                = [[Human sex ratio|Sex Ratio]]
| blank1_info_sec1                = 981 [[Female|♀️]]/ 1000 [[Male|♂️]]
| blank2_name_sec1                = [[Köppen climate classification|Climate]]
| blank2_info_sec1                = [[Humid subtropical climate|Cwa]]
| blank3_name_sec1                = {{nowrap|[[Official Language]]}}
| blank3_info_sec1                = [[Assamese Language|Assamese]]
| blank1_name_sec2                = [[Literacy in India|Literacy Rate]]
| blank1_info_sec2                = {{increase}} 89.15% {{colour|#fc5|high}}
| blank2_name_sec2                = [[Lok Sabha]] Constituency 
| blank2_info_sec2                = [[Nowgong (Lok Sabha constituency)|Nowgong]]
| blank3_name_sec2                = [[Vidhan Sabha]] Constituency 
| blank3_info_sec2                = Nagaon, Raha, Barhampur, Batadroba, Dhing, Rupohihut, Samaguri, Kaliabor
| website                         = {{URL|nagaon.gov.in}}
| iso_code                        = [[ISO 3166-2:IN|IN-AS]]
| footnotes                       = 
}}
