{{Infobox settlement
| name                    = Msida
| native_name             = L-Imsida
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta Msida BW 2011-10-07 15-58-38.JPG
| image_caption           = [[St Joseph's Church, Msida|Msida Parish Church]]
| image_flag              = Flag of Msida.svg
| image_shield            = Msida-coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Novissima Surgo''
| image_map               = Msida in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|52|N|14|29|22|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birkirkara]], [[Ħamrun]], [[Gżira]], [[Pietà, Malta|Pietà]], [[San Ġwann]], [[Santa Venera]], [[Ta' Xbiex]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Margaret Baldacchino Cefai
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 1.7
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 13713
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Misidjan (m), Misidjana (f), Misidjani (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = MSD
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-34
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Joseph|St. Joseph]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 1st Sunday after 16 July
| website                 =
| footnotes               = 
}}
