{{Infobox settlement
| official_name                   = Silver Spring, Maryland
| settlement_type                 = [[Census-designated place]]
| image_skyline                   = Silver Spring Montage.jpg
| imagesize                       = 250px
| image_caption                   = Clockwise from top: {{csv|[[AFI Silver]]|Veteran's Plaza and the civic building|Downtown Silver Spring from the [[Silver Spring (WMATA station)|Metro station]]|[[Acorn Park]]|[[Silver Spring Baltimore and Ohio Railroad Station|Baltimore and Ohio Railroad Station]]}}
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = Maryland#USA
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_label                   = Silver Spring
| pushpin_relief                  = yes
| motto                           = <!-- Images -->
| image_map                       = Montgomery_County_Maryland_Incorporated_and_Unincorporated_areas_Silver_Spring_Highlighted.svg
| mapsize                         = 
| map_caption                     = Silver Spring (Montgomery County and Maryland)
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| coordinates                     = {{coord|39.002441|-77.020791|format=dms|region:US-MD_type:city(81816)|notes=<ref name="2018_gaz_place_24.txt" />|display=inline,title}}
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = [[List of counties in Maryland|County]]
| subdivision_name                = {{flagicon|USA}} [[United States]]
| subdivision_name1               = {{flagicon|Maryland}} [[Maryland]]
| subdivision_name2               = [[File:Flag_of_Montgomery_County,_Maryland.svg|23px]] [[Montgomery County, Maryland|Montgomery]]
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="2018_gaz_place_24.txt">{{Cite work|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2018_Gazetteer/2018_gaz_place_24.txt|title=Silver Spring CDP – Maryland – Single State Places Gazetteer File|author=U.S. Census Bureau|date=September 26, 2018|work=2018 U.S. Gazetteer Files|format=TXT|access-date=January 25, 2019|archive-url=https://web.archive.org/web/20190126000935/https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2018_Gazetteer/2018_gaz_place_24.txt|archive-date=January 26, 2019|url-status=live|df=mdy-all}}</ref>
| area_magnitude                  = 1 E+6 m²
| area_total_km2                  = 20.496552
| area_total_sq_mi                = 7.914
| area_land_km2                   = 20.420951
| area_land_sq_mi                 = 7.885
| area_water_km2                  = 0.075601
| area_water_sq_mi                = 0.029
<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 104
| elevation_ft                    = 341
| population_total                = 71452
| population_as_of                = April 1, 2010
| population_footnotes            = <ref name="2010Census">{{Cite work|url=https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/1600000US2472450|title=Geography: Silver Spring CDP, Maryland – DP-1 – Profile of General Population and Housing Characteristics: 2010 – 2010 Demographic Profile Data|author=U.S. Census Bureau|work=2010 Census – Decennial Census|date=April 1, 2010|access-date=January 25, 2019|archive-url=https://archive.today/20200213110046/https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/1600000US2472450|archive-date=February 13, 2020|url-status=dead}}</ref>
| population_density_km2          = 
| population_density_sq_mi        = auto
| population_est                  = 81816
| pop_est_as_of                   = 2018
| pop_est_footnotes               = <ref name="ACS2018" /><ref name="ACS2017">{{cite work|url=https://factfinder.census.gov/bkmk/table/1.0/en/ACS/17_5YR/DP05/1600000US2472450|title=2013–2017 American Community Survey 5-Year Estimates|location=Silver Spring CDP, Maryland|author=United States Census Bureau|author-link=United States Census Bureau|work=American Community Survey|date=2017|access-date=January 25, 2019|quote=Margin of Error ±1,785.|archive-url=https://archive.today/20200213095609/https://factfinder.census.gov/bkmk/table/1.0/en/ACS/17_5YR/DP05/1600000US2472450|archive-date=February 13, 2020|url-status=dead}}</ref>
<!-- General information -->| postal_code_type                = [[ZIP Code]]s
| postal_code                     = {{hlist|20901–20907|20910}}
| area_codes                      = [[Area codes 301 and 240|301, 240]]
| footnotes                       = 
| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −05:00
| timezone_DST                    = EDT
| utc_offset_DST                  = −04:00
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = {{FIPS|24|72450}}
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = {{GNIS 4|0591290}}
| blank2_name                     = [[Maryland highway system|Highways]]
| blank2_info                     = {{hlist|[[Interstate 495 (Maryland)|I-495]]|[[U.S. Route 29 in Maryland|US&nbsp;29]]|[[Maryland Route 97|MD&nbsp;97]]|[[Maryland Route 193|MD&nbsp;193]]|[[Maryland Route 390|MD&nbsp;390]]|[[Maryland Route 410|MD&nbsp;410]]|style=font-size:110%}}
| name                            = 
}}
