{{Infobox settlement
|name                     = Lantana, Florida
|official_name            = Town of Lantana
|named_for                = Abundant ''[[Lantana]]'' [[flower]]ing [[flowering plant|plants]] growing wild in the town<ref name=LantHist/><ref name=LL/><ref name=VivaFL500/><ref name=LH/>
|settlement_type          = [[Town]]
|nickname                 = 
|motto                    = <!-- Images -->
|image_skyline            = Lantana and South Palm Beach photo D Ramey Logan.jpg
|imagesize                = 
|image_caption            = Lantana and South Palm Beach
|image_flag               = Flag of Lantana, Florida.png
|image_seal               = Seal of Lantana, Florida.png

<!-- Maps -->
|image_map                = Map of Florida highlighting Lantana.svg
|mapsize                  = 250x200px
|map_caption              = Location of Lantana in Palm Beach County
|image_map1               = 
|mapsize1                 = 
|map_caption1             = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = Florida
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Flag_of_Palm_Beach_County,_Florida.png|24px]] [[Palm Beach County, Florida|Palm Beach]]
|government_footnotes     = 
|government_type          = [[council-manager government|Council-Manager]]
|leader_title             = [[Mayor]]
|leader_name              = David J. Stewart
|leader_title1            = [[Vice Mayor]]
|leader_name1             = Edward Paul Shropshire 
|leader_title2            = [[City Council|Councilmembers]]
|leader_name2             = Philip J. Aridas, Lynn J. Moorhouse, and <br>[[Pro Tem|Vice Mayor Pro Tem]] Malcolm Balfour
|leader_title3            = [[City Manager|Town Manager]]
|leader_name3             = Deborah S. Manzo
|leader_title4            = [[City Clerk|Town Clerk]]
|leader_name4             = Kathleen Dominguez 
|established_title        = [[Armed Occupation Act|Settled (Armed Occupation Act Settlement)]]
|established_date         = [[Circa]] 1842<ref name=LantHist>{{cite web|url=http://www.pbchistoryonline.org/page/lantana|title=Lantana |publisher=Historical Society of Palm Beach County |access-date=March 17, 2019}}</ref><ref name=LL>{{cite web |url= http://www.lantanalibrary.org/lantana-s-digital-library-archive |title= Explore Lantana's History/Digital Library/Archive |website= www.lantanalibrary.com |access-date= March 17, 2019}}</ref><ref name=VivaFL500>{{cite web |url=http://vivafl500.org/cities/lantana/ |title= Viva Florida 500 - History Happened Here: Lantana |website= vivafl500.org |access-date= March 17, 2019}}</ref><ref name=LH>{{cite web|url=https://thecoastalstar.com/profiles/blogs/lantana-town-afloat-in-history|title=Lantana: Town afloat in history as it reaches 90th |publisher=The Coastal Star |access-date=March 17, 2019}}</ref>
|established_title1       = [[European colonization of the Americas|Settled (Lyman Point Settlement)]]
|established_date1        = [[Circa|C.]] 1884-September 21, 1888<ref name=LantHist/><ref name=LL/><ref name=VivaFL500/><ref name=LH/>
|established_title2       = [[Settler|Settled (Lantana Point Settlement)]]
|established_date2        = September 22, 1888-1891<ref name=LantHist/><ref name=LL/><ref name=VivaFL500/><ref name=LH/>
|established_title3       = [[Plat|Platted (Lantana Settlement)]]
|established_date3        = 1892-July 19, 1921<ref name=LantHist/><ref name=LL/><ref name=VivaFL500/><ref name=LH/>
|established_title4       = [[Municipal corporation|Incorporated (Town of Lantana)]]
|established_date4        = {{Start date|1921|07|20}}<ref name=LantHist/><ref name=LL/><ref name=VivaFL500/><ref name=LH/><ref name=LanMunInc>{{cite news|url=http://historicpalmbeach.blog.palmbeachpost.com/2011/07/18/this-week-in-history-lantana-incorporated/|title=This week in history: Lantana incorporated|newspaper=[[The Palm Beach Post]] |access-date=March 17, 2019}}</ref><ref name=LIH>{{cite news|url=http://historicpalmbeach.blog.palmbeachpost.com/2004/09/01/lantanas-first-mayor-a-woman/|title=Lantana’s First Mayor A Woman|newspaper=[[The Palm Beach Post]] |access-date=March 17, 2019}}</ref>
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 7.74
|area_land_km2            = 6.15
|area_water_km2           = 1.59
|area_total_sq_mi         = 2.99
|area_land_sq_mi          = 2.37
|area_water_sq_mi         = 0.61
<!-- Population -->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_total         = 10423
|population_density_km2   = 2046.99
|population_density_sq_mi = 5301.73
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|elevation_footnotes      = 
|elevation_m              = 3
|elevation_ft             = 10
|coordinates              = {{coord|26|34|58|N|80|3|27|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 33462<ref>{{cite web|url=https://www.zipmap.net/Florida/Palm_Beach_County/Lantana.htm |title=Lantana, FL ZIP Codes |publisher=zipmap.net |access-date=March 17, 2019}}</ref>
|area_code                = [[Area code 561|561]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-39375<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0285344<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [https://www.lantana.org/ Lantana official website]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 12581
}}
