{{Infobox settlement
| official_name          = Shahrood
| native_name            = {{lang|fa|شاهرود}}
| settlement_type        = City
| image_skyline          = بازار تاریخی شاهرود (5).jpg
| imagesize              = 
| image_caption          = 
| mapsize                = 150px
| pushpin_map            = Iran
| coordinates            = {{coord|36|25|05|N|54|58|35|E|region:IR|display=inline,title}}

| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{flag|Iran}}
| subdivision_type1      = [[Provinces of Iran|Province]]
| subdivision_type2      = [[Counties of Iran|County]]
| subdivision_type3      = [[Bakhsh]]
| subdivision_name1      = [[Semnan Province]]
| subdivision_name2      = [[Shahrud County|Shahrud]]
| subdivision_name3      = [[Central District (Shahrud County)|Central]]

| established_title      = 
| established_date       = 
| leader_title           = Mayor
| leader_name            = Ahmadi

| area_footnotes         = 
| area_total_km2         = 
| elevation_m            = 1345

| population_as_of       = 2016 Census
| population_urban       = 150.129<ref>https://www.amar.org.ir/english</ref>
| population_metro       = 
| population_est         = 
| population_est_as_of   = 
| population_density_km2 = auto

| area_code              = +9823
| website                = http://shahrood.ostan-sm.ir/
| footnotes              = 
| timezone               = [[Iran Standard Time|IRST]]
| utc_offset             = +3:30
| timezone_DST           = [[Iran Daylight Time|IRDT]]
| utc_offset_DST         = +4:30
| name                   = 
}}
