{{Infobox settlement
| name                            = Gudivada
| other_name                      = Vidarbhapuri
| nickname                        = 
| settlement_type                 = [[City]]
| image_skyline                   = 
| image_alt                       = Gudivada location in India
| image_caption                   = 
| pushpin_map                     = India#India Andhra Pradesh
| pushpin_relief                  = yes
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|16.43|N|80.99|E|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts in Andhra Pradesh|District]]
| subdivision_name2               = [[Krishna District|Krishna]]
| subdivision_type3               = [[List of mandals in Andhra Pradesh|District]]
| subdivision_name3               = [[Gudivada mandal|Gudivada]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_footnotes            = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016}}</ref>
| government_type                 = [[Municipality]]
| governing_body                  = Gudivada Municipality
| unit_pref                       = Metric
| area_footnotes                  = <ref name=civicbody />
| area_rank                       = 
| area_total_km2                  = 12.67
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 118,167
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = <ref name=census>{{cite web|title=District Census Handbook – Krishna|url=http://www.censusindia.gov.in/2011census/dchb/2816_PART_B_DCHB_KRISHNA.pdf |website=Census of India|access-date=18 January 2015|pages=16–17, 48}}</ref>
| demographics_type1              = [[Languages]]
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 521301
| area_code_type                  = Telephone code
| area_code                       = +91-08674
| registration_plate              = AP 39
| website                         = {{URL|http://gudivada.cdma.ap.gov.in/}}
| footnotes                       = 
| official_name                   = 
| native_name                     = గుడివాడ
}}
