{{Infobox settlement
|name                   = Nepean
|official_name          =
|settlement_type        = Suburban district
|motto                  =
|image_skyline          = Ben Franklin Place.JPG
|image_caption          = Ben Franklin Place, former city hall of Nepean
|image_flag             =
|image_shield           =
|image_map              = Nepean Ontario locator map.png
|map_caption            = The limits of the former City of Nepean within the current City of Ottawa
|coordinates            = {{Coord|format=dms|display=title,inline}}
|subdivision_type       = Country
|subdivision_name       = Canada [[Image:Flag of Canada.svg|25px]]
|subdivision_type1      = [[Provinces of Canada|Province]]
|subdivision_name1      = [[Ontario]] [[Image:Flag of Ontario.svg|25px]]
|subdivision_type2      = Municipality
|subdivision_name2      = [[Ottawa]]
|leader_title           = [[Mayor of Ottawa|Mayor]]
|leader_name = [[Jim Watson (Canadian politician)|Jim Watson]]
|leader_title1          = [[Ottawa City Council|City councillors]]
|leader_name1           = [[Carol Anne Meehan]], [[Jan Harder]], [[Theresa Kavanagh]], [[Rick Chiarelli]], [[Keith Egli]], [[Scott Moffatt (politician)|Scott Moffatt]] 
|leader_title2          = [[House of Commons of Canada|Member of Parliament]]
|leader_name2           = [[Chandra Arya]], [[Anita Vandenbeld]]  
|leader_title3 = [[Legislative Assembly of Ontario|Member of Provincial Parliament]]
|leader_name3            = [[Lisa MacLeod]], [[Jeremy Roberts (politician)|Jeremy Roberts]] 
|established_title      = City of Nepean
|established_date       = 1978–2001
| area_footnotes        =<ref name=cp2001>{{cite web|title=Nepean, Ontario (City / Dissolved)|url=http://www12.statcan.ca/english/profil01/CP01/Details/Page.cfm?Lang=E&Geo1=CSD&Code1=3506012&Geo2=PR&Code2=35&Data=Count&SearchText=nepean&SearchType=Begins&SearchPR=01&B1=All&Custom=|work=2001 Community Profiles|publisher=[[Statistics Canada]]|access-date=18 September 2013}}</ref> 
| area_magnitude        =
| area_total_km2        = 217.00
| area_land_km2         = 
| area_water_km2        = 
| area_urban_km2        = 
| area_rural_km2        = 
| area_metro_km2        = 
| area_blank1_km2       = 
| area_blank2_km2       = 
|population_as_of       = 2016
|population_footnotes   =
|population_note        =  
|population_total       = 170544
|population_density_km2 = auto
|population_metro       =
|timezone               = Eastern (EST)
|utc_offset             = −5
|timezone_DST           = EDT
|utc_offset_DST         = −4
|elevation              =
|website                =
|postal_code_type       =
|postal_code            =
|area_code              = [[Area codes 613 and 343|613, 343]]
|footnotes              =
}} <!-- Infobox ends -->

