{{Infobox settlement
| name                            = Warangal
| other_name                      = Orugallu, Ekashila Nagaram
| settlement_type                 = [[City]]
| image_skyline                   = WarangalMontage.jpg
| image_alt                       = Montage of Warangal city images.
| image_caption                   = Clockwise from top: City view as seen from Govindarajula hill, [[Kakatiya University]], [[Warangal Fort]], [[Thousand Pillar Temple]], [[Kakatiya Kala Thoranam]]
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|18.0|N|79.58|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = India
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Telangana]]
| subdivision_type2               = [[List of districts of India|District(s)]]
| subdivision_name2               = [[Warangal Urban district|Warangal Urban]]<br />[[Warangal Rural district|Warangal Rural]]
| nickname                        = [[Warangal Tri-City|Tri-City]]
| established_title               = Founded
| established_date                = 1163 AD
| founder                         = [[Kakatiya dynasty]]
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Greater Warangal Municipal Corporation|GWMC]]<br />[[Kakatiya Urban Development Authority|KUDA]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Gundu Sudha Rani]]
| leader_party                    = [[Telangana Rashtra Samithi|TRS]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile">{{cite web |title=Budget Estimates for the Year 2017–2018 and Revised Budget Estimates for the Year 2016–2017 |url=https://gwmc.gov.in/RTI%20pdfs/Chapter-XII.pdf |website=Greater Warangal Municipal Corporation |access-date=6 June 2019 |page=3}}</ref><ref name="metro">{{cite web|title=About Kakatiya Urban Development Authority|url=http://kuda.co.in/about.php|website=Kakatiya Urban Development Authority}}</ref>
| total_type                      = [[City]]
| area_total_km2                  = 406.87
| area_metro_km2                  = 1805
| elevation_footnotes             = 
| elevation_m                     = 266
| population_total                = 830,281
| population_as_of                = 2011
| population_footnotes            = <ref name="aboutgwmc">{{cite web|title=About Us|url=http://gwmc.gov.in/aboutUs.aspx|website=[[GWMC]]|access-date=13 May 2020}}</ref><ref name="totalpop">{{cite web|title=STATEMENT SHOWING THE REVENUE VILLAGE WISE 2011 CENSUS POPULATION FIGURES IN WARANGAL DISTRICT|url=https://gwmc.gov.in/attachments/CENSUS-2011-POPULATION.pdf|website=[[GWMC]]|access-date=13 May 2020}}</ref><ref name="profile" />
| population_density_km2          = 2000
| population_metro                = 1.3 million
| population_rank                 = [[List of cities in Telangana by population|2nd (Telangana)]]
| population_demonym              = Warangalite
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 506001–506019
| area_code                       = [[Telephone numbers in India|+91–0870]]
| area_code_type                  = Telephone code
| registration_plate              = [[Vehicle registration plates of India|TS-03<br />AP-36 (Former)]]
| website                         = {{URL|http://www.gwmc.gov.in/}}
| footnotes                       = 
| official_name                   = 
}}
