{{Infobox settlement
| official_name                   = Mazatlán
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| image_skyline                   = 
| image_flag                      = Bandera de mazatlan.JPG
| image_shield                    = Escudo de Mazatlán.svg
| nickname                        = Pacific Pearl, Fish Land
| motto                           = 
| pushpin_map                     = Mexico Sinaloa#Mexico
| pushpin_label_position          = above<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Mazatlán in Sinaloa##Mazatlán in Mexico
| coordinates                     = {{coord|23|13|12|N|106|25|12|W|region:MX|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{MEX}}
| subdivision_type1               = [[States of Mexico|State]]
| subdivision_name1               = [[Sinaloa]]
| subdivision_type2               = Municipality
| subdivision_name2               = [[Municipality of Mazatlán|Mazatlán]]
| established_title               = Settled
| established_date                = May 14, 1531
| government_type                 = <!-- Politics ----------------->
| government_footnotes            = 
| leader_title                    = Mayor
| leader_name                     = Luis Guillermo Benítez Torres "El Químico (The Chemist)"
<!-- Area --------------------->| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 
| area_blank1_title               = Municipality
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 1184.75
| elevation_footnotes             = 
| elevation_m                     = <!-- Population ----------------------->
| population_footnotes            = 
| population_total                = 502,547
| population_as_of                = 2017
| population_density_km2          = 143
| population_note                 = 
| population_demonym              = Mazatleco, Mazatleca
<!-- General information --------------->| timezone                        = [[Time in Mexico|Pacific]] [[Mountain Standard Time Zone|(US Mountain)]]
| utc_offset                      = -7
| timezone_DST                    = Pacific
| utc_offset_DST                  = -6
<!-- Area/postal codes & others -------->| postal_code_type                = Postal code <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 82000-
| area_code                       = 669
| website                         = {{URL|http://www.mazatlan.gob.mx}}
| footnotes                       = 
| name                            = 
}}
