{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Almada
|image_flag         = Pt-alm3.png
|flag_border        = no
|image_shield       = ALM1.png
| image_skyline           = {{Photomontage
| photo1a                 = Vista de Almada by Juntas (cropped).jpg
| photo2a                 = Edifício da Antiga Câmara Municipal, Almada - panoramio (cropped).jpg
| photo2b                 = Cristo Rei (36211699613) (cropped).jpg
| photo2c                 = 2010-03-07 14 02 24 Portugal-Costa de Caparica (cropped).jpg
| photo3a                 = Almada Forum.jpg
| photo3b                 = Metro Transportes do Sul - 25 Abril stop (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|image_location     = LocalAlmada.svg
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Setúbal District|Setúbal]]
|parishes           = [[#Geography|5]]
|leader_name        = [[Inês de Medeiros]] 
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|38|40|49|N|9|9|30|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 33
|elevation_min      = 0
|elevation_max      = 
|area_total         = 70.21
|population_as_of   = 2011
|population_total   = 174030
|patron             = [[John the Baptist|São João Baptista]]
|postal_code        = 2805
|area_code          = 21 
|website            = http://www.m-almada.pt
}}
