{{Infobox Portuguese subdivision
| type            = municipality
| image_flag      = Pt-lsd1.png
| flag_border     = no
| image_shield    = LOU.png
| image_skyline   = Torre_de_Vilar_1.jpg
| image_caption   = Torre de Vilar
|coordinates             = {{coord|41.30|N|8.24|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalLousada.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Tâmega e Sousa]]
|district           = [[Porto District|Porto]]
| leader_party            = [[Socialist Party (Portugal)|Socialist Party]]
| leader_name             = [[Jorge Manuel Fernandes Malheiro de Magalhães|Jorge Magalhães]]
| area_total_km2          = 96.08
| population_total        = 47387
| population_as_of        = 2011
| parishes         = [[#Parishes|15]]
| website                 = [http://www.cm-lousada.pt/ www.cm-lousada.pt]
}}
