{{Infobox settlement
| official_name                   = Nzérékoré
| other_name                      = 
| native_name                     = {{rtl-lang|nqo|ߒߛߙߍߜߘߺߍ߬}} · {{rtl-lang|ff|𞤟𞤫𞤪𞤫𞤳𞤮𞤪𞤫}}
| nickname                        = 
| motto                           = 
| image_skyline                   = N'Zérékoré.jpg
| imagesize                       = 300px
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Guinea
| pushpin_label_position          = 
| pushpin_mapsize                 = 300
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{GUI}}
| subdivision_type1               = [[Regions of Guinea|Region]]
| subdivision_name1               = [[Nzérékoré Region]]
| subdivision_type2               = [[Prefectures of Guinea|Prefecture]]
| subdivision_name2               = [[Nzérékoré Prefecture]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2014<ref name =recensement2014>{{cite web|url=http://www.stat-guinee.org/images/Publications/INS/RGPH3/RGPH3_etat_structure.pdf|title=Etat et Structure de la Population Recensement General de la Population et de l’habitation 2014
 |access-date=27 March 2020 |website=Direction Nationale de la Statistique de Guinée| df=dmy }}</ref>
| population_footnotes            = 
| population_note                 = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| population_total                = 195027
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|07|45|00|N|08|49|00|W|region:GN|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
