{{Infobox settlement
| name                    = Lija
| native_name             = Ħal Lija
| native_name_lang        = mt
| official_name           = 
| other_name              = Casal Lia
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Lija parish church.jpg
| image_caption           = Lija Parish Church
| image_flag              = Flag of Lija.svg
| image_shield            = Lija Malta COA.jpg
| etymology               = 
| nickname                = 
| motto                   = ''Suavi Fructo Rubeo''<br><small>(I glow red with sweet fruit)</small>
| image_map               = Lija in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|54|5|N|14|26|50|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Attard]], [[Balzan]], [[Birkirkara]], [[Iklin]], [[Mosta]], [[Naxxar]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Anthony Dalli
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 1.1
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 3202
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Lijan (m), Lijana (f), Lijani (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01:00
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +02:00
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = LJA
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-24
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Transfiguration of Jesus|Transfiguration of Our Saviour]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 6 August
| website                 = [http://lc.gov.mt/Page.aspx?catid=16&pid=184&lid=1 Official website]
| footnotes               = 
}}
