{{Infobox settlement
| name                    = Vitoria-Gasteiz
| settlement_type         = [[Municipalities of Spain|Municipality]]
| official_name           = <!-- if different from name -->
| native_name             = Gasteiz ({{llink|eu}})<br />Vitoria ({{llink|es}})
| image_skyline           = Collage de la ciudad de Vitoria, capital del País Vasco, España.png
| image_alt               = 
| image_caption           = 
| image_flag              = Flag of Vitoria.svg
| image_shield            = Escudo de Vitoria.svg
| nickname                =
| motto                   = Haec est Victoria quae vincit<br/><small>(This is Victoria which triumphs)</small>
| pushpin_map             = Spain#Spain Basque Country#Europe
| pushpin_label_position  =
| pushpin_map_caption     = Location of Vitoria-Gasteiz within Spain / the Basque Autonomous Country
| subdivision_type        = Country
| subdivision_name        = {{flag|Spain}}
| subdivision_type1       = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1       = {{flag|Basque Country}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = {{flag|Álava}}
| subdivision_type3       = [[Comarcas of Spain|Comarca]]
| subdivision_name3       = [[Cuadrilla de Vitoria|Vitoria-Gasteiz]]
| seat_type               = <!-- [[Capital (political)|Capital]] -->
| seat                    =
| coordinates             = {{coord|42|51|N|2|41|W|region:ES_type:city|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 525
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 276.81
| established_title       = Founded
| established_date        = 1181
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_demonym      = {{lang-eu|gasteiztar}}<br />{{lang-es|vitoriano, vitoriana}}|
| population_density_km2  = auto
| blank_name_sec1         = [[Languages of Spain|Official language(s)]]
| blank_info_sec1         = Spanish, Basque
| timezone                = [[Central European Time|CET]]
| utc_offset              = +1
| timezone_DST            = [[Central European Summer Time|CEST]]
| utc_offset_DST          = +2
| postal_code_type        = [[List of postal codes in Spain|Postal code]]
| postal_code             = 01001–01015
| area_code_type          = [[Telephone numbers in Spain|Dialing code]]
| area_code               =
| leader_title            = [[Alcalde]]
| leader_name             = Gorka Urtaran
| leader_party            = [[Basque Nationalist Party]]
| website                 = {{official website|http://www.vitoria-gasteiz.org/}}
| footnotes               =
}}
