{{Infobox French commune
|name               = Vitry-sur-Seine 
|commune status     = [[Communes of France|Commune]]
|image              = Vitry Hotel de Ville DSCN1793.JPG
|caption            = City hall
|image coat of arms = Blason ville fr Vitry-sur-Seine (Val de Marne).svg
|map                = Vitry-sur-Seine_map.svg
|map caption        = [[Paris]] and inner ring departments
|arrondissement     = L'Haÿ-les-Roses
|canton             = [[Cantons of Vitry-sur-Seine|Vitry-sur-Seine-1]] <br> [[Cantons of Vitry-sur-Seine|Vitry-sur-Seine-2]]
|INSEE              = 94081
|postal code        = 94400
|mayor              = Pierre Bell-Lloch
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|coordinates        = {{coord|48.7875|2.3928|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 11.67
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
