{{Infobox French commune
|name               = Saint-Laurent-du-Var
|commune status     = [[Communes of France|Commune]]
|image              = Saint Laurent du Var Hotel de Ville.JPG
|caption            = Town hall
|image coat of arms = Blason ville fr Saint-Laurent-du-Var 06.svg
|arrondissement     = Grasse
|canton             = Cagnes-sur-Mer-2
|INSEE              = 06123
|postal code        = 06700
|mayor              = Joseph Segura<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Métropole Nice Côte d'Azur]]
|coordinates        = {{coord|43.668|7.188|format=dms|display=inline,title}}
|elevation m        = 17
|elevation min m    = 0
|elevation max m    = 214
|area km2           = 10.11
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
