{{Infobox settlement
| name                            = al-ʿAin
| official_name                   = Al Ain
| native_name                     = {{lang|ar|ٱلْعَيْن}}
| nickname                        = {{lang|ar|مَدِيْنَة ٱلْحَدِيْقَة}}<ref name="Al-Hayat 08-2017"/> <br /> The Garden City<ref name="CNN 10-2018"/> (of [[Emirate of Abu Dhabi|Abu Dhabi]],<ref name="TheNational 18-04-2019"/> the UAE<ref name="OBG2010"/> or the [[Persian Gulf|Gulf]])<ref name="RoughGuides2016"/><ref name="RoughGuides2016B"/>
| settlement_type                 = [[city]]
| translit_lang1_type             = [[Arabic script|Arabic]]
| translit_lang1_info             = الْـعَـيْـن
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/2
| image1                 = Qasr Al Muwaiji 1.jpg
| image2                 = Sheikha Salama mosque - Alain.jpg
| image3                 = Abu Dhabi University Al Ain Campus.jpg
| image4                 = Jabal hafeet shahin.jpg
| image5                 = Al murabba fort.jpg
}}
| image_caption                   = Clockwise, from top: [[Qasr Al-Muwaiji]], the new campus of [[Abu Dhabi University]] in the city, Al-Murabba Fort, [[Green Mubazzarah]], [[Sheikha Salama Mosque]]
| image_flag                      = 
| image_coat                      = 
| pushpin_map                     = UAE#Persian Gulf#Asia
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_map_caption             = Location of Al Ain in the UAE
| government_type                 = [[Absolute monarchy]]
| subdivision_type                = Country
| subdivision_name                = {{UAE}}
| subdivision_type1               = [[Emirates of the United Arab Emirates|Emirate]]
| subdivision_name1               = [[Emirate of Abu Dhabi|Abu Dhabi]]
| subdivision_type2               = Municipal region
| subdivision_name2               = [[Al-Ain Region, Abu Dhabi|Al-Ain]]
| parts_type                      = Subdivisions
| parts                           = [[Town]]s and [[villages]]
| p1                              = Al Jimi
| p2                              = Al Qattara
| p3                              = Al Muawiji
| p4                              = Al Mutaredh
| p5                              = Al Towayya
| p6                              = Al Foah
| p7                              = Al Masoudi
| p8                              = Al Khrair
| p9                              = Al Sarooj
| p10                             = Hili
| p11                             = Falaj Hazza<ref name="ENA 12-2014"/>
| p12                             = Zakher
| p13                             = Al Maqam
| p14                             = Sh'ab Al Ashkher
| p15                             = Al Khalidiya
| p16                             = Al Shoaibah
| p17                             = Al Bateen
| p18                             = Al Agabiyya
| p19                             = Al Khabisi
| p20                             = Al Markhaniya
| p21                             = Ne'mah
| p22                             = Al Niyadat
| p23                             = Al Kuwaitat
| p24                             = Al Jahli
| p25                             = Al Salamat
| p26                             = Al Yahar
  p27                             = Mezyad
| p28                             = Al Dhahir
| p29                             = Um Ghafah
| p30                             = Oud Al Tobah
| p31                             = Al Hiyar
| p32                             = Nahil
| p33                             = Sweihan
| p34                             = Al Sadd
| p35                             = Rimah
| p36                             = Al Khazna
| p37                             = Al Arad
| p38                             = Al Dhahrah
| p39                             = Al Manaseer
| p40                             = Al Basrah
| p41                             = Al Wagan
| p42                             = Al Qoua
  p43                             = Al Mutraid
  p44                             = Al Kharis
  p45                             = Al Amarah
  p46                             = Al Salamt
| leader-name                      = [[Sheikh Tahoun bin Zayed]]
| leader_name                     = [[Khalifa bin Zayed Al Nahyan]]
| leader_title1                   = Ruler's Representative of the Eastern Region of the Emirate of Abu Dhabi
| leader_name1                    = [[Tahnoun bin Mohammed Al Nahyan]]
| area_magnitude                  = 
| area_metro_km2                  = 
| area_total_km2                  = 15,100
| population_as_of                = 2017
| population_total                = 766,936
| population_density_km2          = auto
| utc_offset                      = +4
| timezone                        = UAE Standard Time
| coordinates                     = {{coord|24|12|27|N|55|44|41|E|region:AE|display=inline,title}}
| elevation_m                     = 292
| footnotes                       = {{Infobox UNESCO World Heritage Site
  |child = yes
  |Official_name = Cultural Sites of Al Ain ([[Hafit period|Hafit]], [[Hili Archaeological Park|Hili]], [[Bidaa Bint Saud]] and Oases Areas)
  |ID = 1343
  |Year = 2011
  |Criteria = Cultural: iii, iv, v
  }}
}}
