{{Infobox settlement
|name                   = Kestel
|other_name             =
|native_name            = 
|settlement_type        = Village
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|pushpin_map            = Turkey
|pushpin_label_position = right
|pushpin_map_caption    = Location in Turkey
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Turkey}}
|subdivision_type1      = [[Provinces of Turkey|Province]]
|subdivision_name1      = [[Antalya Province]]
|subdivision_type2      = [[Districts of Turkey|District]]
|subdivision_name2      = [[Alanya]]
|subdivision_type3      = 
|subdivision_name3      =
|subdivision_type4      = 
|subdivision_name4      =
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 
|population_footnotes   =
|population_total       =
|population_density_km2 =
|timezone               = [[Time in Turkey|TRT]]
|utc_offset             = +3
|coordinates            = {{coord|36.5161|N|32.0743|E|region:TR_type:city_source:GNS-enwiki|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           =
|website                = 
|footnotes              = 
}}
