{{Infobox settlement
| name                            = San Angelo, Texas
| official_name                   = City of San Angelo
| settlement_type                 = City
| nickname                        = 
| motto                           = 
| image_skyline                   = San Angelo September 2019 03 (San Angelo City Hall).jpg
| imagesize                       = 
| image_caption                   = San Angelo City Hall
| image_seal                      = Sanangeloseal.png
| image_map                       = TomGreen County SanAngelo.svg
| mapsize                         = 250px
| map_caption                     = Location in the state of [[Texas]]
| pushpin_map                     = Texas#USA
| pushpin_map_caption             = Location in the state of [[Texas]]
| pushpin_label                   = San Angelo
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Texas}}
| subdivision_type2               = [[List of counties in Texas|County]]
| subdivision_name2               = [[Tom Green County, Texas|Tom Green]]
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council]]
| leader_name                     = Mayor Brenda Gunter<br />Tommy Hiebert (District 1)<br />Tom Thompson (District 2)<br />Harry Thomas (District 3)<br />Lucy Gonzales (District 4)<br />Lane Carter (District 5)<br />Billie DeWitt
(District 6)<br />
| leader_title1                   = [[City Manager]]
| leader_name1                    = Daniel Valenzuela
| established_date                = 
| area_magnitude                  = 1 E9
| area_total_km2                  = 160.38
| area_land_km2                   = 154.46
| area_water_km2                  = 5.91
| unit_pref                       = Imperial
| area_total_sq_mi                = 61.92
| area_land_sq_mi                 = 59.64
| area_water_sq_mi                = 2.28
| elevation_footnotes             = <ref name=gnis>{{Cite GNIS|1375953|San Angelo}}</ref>
| elevation_ft                    = 1844
| coordinates                     = {{coord|31|26|34|N|100|27|1|W|region:US-TX_type:city|display=inline,title}}
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = San Angeloan
| population_as_of                = [[2010 United States Census|2010]]
| population_metro                = 118,888
| population_note                 = 
| population_total                = 93200
| population_density_km2          = 653.90
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = &minus;6
| timezone_DST                    = [[North American Central Time Zone|CDT]]
| utc_offset_DST                  = &minus;5
| website                         = [http://www.cosatx.us/ The City of San Angelo, Texas]
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 76901-09
| area_code                       = [[Area code 325|325]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-64472<ref name="GR2">{{cite web|url=http://roadsidethoughts.com/tx/san-angelo-xx-tom-green-misc.htm|publisher=Roadsidethoughts.com|access-date=December 18, 2014|title=San Angelo, Texas}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1375953<ref name="GR3">{{cite web|url=http://www.geographic.org/geographic_names/usaname.php?uni=1375953&fid=usageo_1277|access-date=December 18, 2014|title=San Angelo: United States |publisher=Geographic.org}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 101004
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| population_density_sq_mi        = 1693.59
}}
