{{Infobox settlement
| official_name                   = Birtamode Municipality
| native_name                     = बिर्तामोड
| nickname                        = BTM
| settlement_type                 = [[Municipality]]
| motto                           = 
| imagesize                       = 150px
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| pushpin_map                     = Nepal Province1#Nepal
| mapsize                         = 
| map_caption                     = Location of Birtamod in [[Province No. 1]]
<!-- Location -->| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = [[Provinces of Nepal|Province]]
| subdivision_name2               = [[Province No. 1]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = [[Districts of Nepal|District]]
| subdivision_name4               = [[Jhapa District|Jhapa]]
<!-- Politics -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Mr. Dhurba Kumar Siwakoti ([[Nepal Communist Party|NCP]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Pawitra Mahatara Parsai ([[Nepal Communist Party|NCP]])
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    -->
| area_total_sq_mi                = 
| area_total_km2                  = 78.24
| population_as_of                = 2019
| population_total                = 146,795
| population_density_km2          = auto
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +05:45
| coordinates                     = {{coord|26|38|N|87|59|E|type:city_region:NP|display=inline,title}}
| elevation_m                     = 300
| postal_code_type                = [[Postal code]]
| postal_code                     = 57204
| area_code_type                  = 
| area_code                       = [[Telephone numbers in Nepal|023]]
| iso_code                        = 
| website                         = {{url|https://www.birtamodmun.gov.np/}}
| footnotes                       = 
| name                            = 
}}
