{{Infobox settlement
|official_name      = Americana
|image_skyline      =MatrizdeSto.AntonioAmericanaSPBrasil frente.JPG
|imagesize          =
|image_caption      =''Saint Anthony Sanctuary'', located in downtown Americana.
|image_flag         = Bandeira de Americana - SP.svg
|image_shield       = Brasão de Americana - SP.svg
|nickname           =
|motto              =
|image_map          = SaoPaulo Municip Americana.svg
|mapsize            = 250px
|map_caption        = Location in the São Paulo state.
|pushpin_map        =Brazil
|coordinates        = {{coord|22|44|19|S|47|19|52|W|region:BR|display=inline,title}}
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
| subdivision_type3       = Metropolitan Region
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = [[São Paulo state|São Paulo]]
| subdivision_name3       = [[Metropolitan Region of Campinas|Campinas]]
|established_title  = Founded
|established_date   = 1875
|leader_title       = Mayor
|leader_name        = Omar Najar ([[Partido do Movimento Democrático Brasileiro|PMDB]])
|area_total_km2     = 133.91
|area_note          =
|elevation_m        = 569
|elevation_ft       =
|population_total   = 242,018
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/americana/panorama IBGE 2020]</ref>
|population_density_km2 = auto
|population_demonym = Americanese
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
|postal_code_type   = Postal code
|postal_code        = 13465-000
|area_code          = (+55) 19
|website            = [http://www.americana.sp.gov.br Americana website]
|footnotes          =
|blank_name         = '''[[Human Development Index|HDI]]''' (2000)
|blank_info         = 0.840 – <span style="color:#090">high</span>
}}
