{{Infobox settlement
|name               = Nili
|native_name        = نیلی
|native_name_lang   = prs
|nickname           = 
|settlement_type    = City
|image_skyline      = Nili Daikundi.JPG
|image_caption      = A distant view of Nili in 2011
|image_flag         = 
|image_seal         =
|image_map          = 
|map_caption        = The location of Nili within Afghanistan
|pushpin_map        = Afghanistan
|pushpin_mapsize    = 300
|subdivision_type   = Country
|subdivision_name   = {{flag|Afghanistan}}
|subdivision_type1  = [[Provinces of Afghanistan|Province]]
|subdivision_name1  = [[Daykundi Province]]
|subdivision_type2  = [[Districts of Afghanistan|District]]
|subdivision_name2  = [[Nili District]]
|leader_title       = 
|leader_name        = 
|established_title  =
|established_date   = 
|area_magnitude     = 
|area_total_km2     = 
|area_land_km2      = 
|area_water_km2     = 
|population_as_of   = 2015
|population_note    = 
|population_total   = 17,946 <ref name=":0" />
|population_metro   = 
|population_density_km2 = 
|timezone           =Afghanistan Standard Time
|utc_offset         = +4:30
|coordinates        = {{coord|33|43|N|66|7|E|region:AF|display=inline,title}}
|elevation_m        = 2022 
|postal_code        = 
|area_code          = 
|blank_name         =
|blank_info         =
|website            =
|footnotes          = 
}}
