{{Infobox settlement
| official_name                   = Istaravshan
| native_name                     = {{lang|tg|Истаравшан}}
| other_name                      = {{lang|fa|استروشن}}
| image_skyline                   = Bunjikath, Tajikistan (494459).jpg
| imagesize                       = 
| image_caption                   = Overview of Modern Panjakent
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Tajikistan
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Tajikistan
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Tajikistan|Region]]
| subdivision_name                = {{TJK}}
| subdivision_name1               = [[Sughd Region]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = 
| established_date                = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2020
| population_footnotes            = <ref name=pop2020>{{cite web|url=http://stat.ww.tj/posts/July2020/macmua_20201.pdf |title=Population of the Republic of Tajikistan as of 1 January 2020 |publisher=Statistics office of Tajikistan |access-date=3 October 2020 |language=ru }}</ref>
| population_total                = 273,500
| population_urban                = 65,600
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = [[UTC+5]]
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|39|54|39|N|69|00|23|E|region:TJ|display=it}}
| elevation_footnotes             = <ref name=weatherbase>{{cite web|title=Climate of Vose'|url=http://www.weatherbase.com/weather/weather.php3?s=605214&cityname=Vose%27-Tajikistan|website=Weatherbase.com|access-date=2 August 2014}}</ref>
| elevation_m                     = 992
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
