{{Infobox settlement
| name                   = Vawkavysk
| official_name          = 
| native_name            = {{lang|be|Ваўкавыск}}
| other_name             = {{lang|pl|Wołkowysk}}
| settlement_type        = Town
| image_skyline          = Касьцёл Сьв. Вацлава з агароджай і брамай..jpg
| imagesize              = <!--default-->
| image_caption          = St. Wenceslaus Catholic Church
| image_flag             = BIA Wołkowysk flag.svg
| image_seal             = 
| image_shield           = Coat of Arms of Vaŭkavysk, Belarus.svg
| nickname               = 
| pushpin_map            = Belarus
| pushpin_map_caption    = 
| coordinates            = {{coord|53|10|N|24|28|E|region:BY|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{BLR}}
| subdivision_type1      = [[Regions of Belarus|Region]]
| subdivision_name1      = [[Grodno Region]]
| subdivision_type2      = [[District]]
| subdivision_name2      = [[Vawkavysk district|Vawkavysk]]
| established_title      = Establishment
| established_date       = 1005
| government_type        = 
| leader_title           = [[Mayor|Chairman of the Executive Committee]]
| leader_name            = Mikhail Sitko
| area_footnotes         = 
| area_total_km2         = 29
| area_urban_km2         = 
| area_metro_km2         = 1192
| area_metro_sq_mi       = 
| elevation_footnotes    = 
| elevation_m            = 161
| population_footnotes   = <ref name="popstat"/>
| population_total       = 43,826
| population_density_km2 = auto
| timezone               = [[Further-eastern European Time|FET]]
| utc_offset             = +3
| timezone_DST           = N/A
| utc_offset_DST         = 
| postal_code_type       = Postal code
| postal_code            = 231900
| area_code              = (+375) 1512
| blank_name             = [[Vehicle registration plates of Belarus|Car plates]]
| blank_info             = 4
| website                = {{URL|http://volkovysk.grodno-region.by/en}}
}}
