{{Infobox settlement
|official_name          = Lafia
|other_name             =
|native_name            = Lafiyan Bare-bari
|nickname               = Lafia Garin Madidi
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Nasarawa State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           = [[Emir]]
|leader_name            = Hon. Justice Sidi Bage Muhammad I JSC Rtd. 
|leader_title1          = [[Local Government Areas of Nigeria|LGA]] [[Chairman]]
|leader_name1           = Alh. Aminu Mu'azu Maifata
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref              = Imperial
|area_footnotes         =
|area_total_km2         =
|area_land_km2          =
|population_as_of               =2006
|population_footnotes           =
|population_note                =<ref name="nigerianstat1">[http://www.nigerianstat.gov.ng/nbsapps/Connections/Pop2006.pdf]  {{webarchive |url=https://web.archive.org/web/20110626113456/http://www.nigerianstat.gov.ng/nbsapps/Connections/Pop2006.pdf |date=June 26, 2011 }}</ref>
|population_total               =330,712 
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             =  1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|8|29|30|N|8|31|0|E|region:NG|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|ruler                  = 
|website                = 
|footnotes              = 
}}
