{{Infobox settlement
| official_name                   = Aran o Bidgol
| native_name                     ={{rtl-lang|fa|آران و بيدگل}}
| settlement_type                 = City
| image_skyline                   = Holy shrine of Imamzadeh Helal Ali in Aran va Bidgol city.jpg
| imagesize                       = 
| image_caption                   = Holy shrine of [[Imamzadeh]] [[Hilal ibn Ali]] in Aran va Bidgol
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Isfahan Province|Isfahan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Aran va Bidgol County|Aran va Bidgol]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Aran va Bidgol County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 65,404 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|34|03|28|N|51|29|03|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = 
| area_code                       = 
| footnotes                       = 
| name                            = 
}}
