{{Infobox settlement
| name                            = Longueuil
| official_name                   = Ville de Longueuil
| native_name                     = 
| settlement_type                 = [[City (Quebec)|City]]
| image_skyline                   = Rue_Saint-Charles_(Longueuil)_2014.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Drapeau ville ca Longueuil (Québec).svg
| image_shield                    = Blason ville ca Longueuil (Québec).svg
| image_blank_emblem              = Longueuil logo.png
| nickname                        = 
| motto                           = "Labor et Concordia"{{Spaces|2}}<small>([[Latin language|Latin]])<br/>"Work and Harmony"</small>
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada Southern Quebec
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in southern Quebec.
| coordinates                     = {{coord|45|32|N|73|31|W|region:CA-QC|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = <ref name="toponymie">{{toponymie |36793}}</ref>
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Quebec]]
| subdivision_type2               = [[Region (Quebec)|Region]]
| subdivision_name2               = [[Montérégie]]
| subdivision_type3               = [[Regional county municipality|RCM]]
| subdivision_name3               = None
| subdivision_type4               = [[Urban agglomeration (Quebec)|Agglomeration]]
| subdivision_name4               = [[Urban agglomeration of Longueuil|Longueuil]]
| established_title               = Settled
| established_date                = 1657 <ref>{{cite web |url=http://www.longueuil.ca/vw/asp/gabarits/Gabarit_sans_menu.asp?ID_MESSAGE=16255 |title=Fêtes du 350e de Longueuil&nbsp;— Ville de Longueuil |publisher=Longueuil.ca |access-date=2012-01-02 |archive-url=https://web.archive.org/web/20120320004720/http://www.longueuil.ca/vw/asp/gabarits/Gabarit_sans_menu.asp?ID_MESSAGE=16255 |archive-date=2012-03-20 |url-status=dead }}</ref>
| established_title1              = Constituted
| established_date1               = January 1, 2002
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| seat_type                       = 
| seat                            = 
| parts_type                      = Boroughs
| parts_style                     = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = [[Greenfield Park, Quebec|Greenfield Park]]
| p2                              = [[Le Vieux-Longueuil]]
| p3                              = [[Saint-Hubert, Quebec|Saint-Hubert]]
| government_footnotes            = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58227/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Longueuil] {{webarchive |url=https://web.archive.org/web/20120315235853/http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58227/ |date=March 15, 2012 }}</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1058 Parliament of Canada Federal Riding History: SAINT-LAMBERT (Quebec)] <br/>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1056 Parliament of Canada Federal Riding History: SAINT-BRUNO--SAINT-HUBERT (Quebec)]<br/>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1411 Parliament of Canada Federal Riding History: LONGUEUIL--PIERRE-BOUCHER (Quebec)] {{webarchive |url=https://web.archive.org/web/20090609211221/http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1058 |date=June 9, 2009 }}</ref>
| government_type                 = [[Longueuil City Council]]
| leader_title                    = Mayor
| leader_name                     = [[Sylvie Parent]]
| leader_title1                   = [[List of Canadian federal electoral districts|MPs]]
| leader_name1                    = [[Denis Trudel]] ([[Bloc Québécois|BQ]])<br />[[Stéphane Bergeron]] ([[Bloc Québécois|BQ]])<br />[[Sherry Romanado]] ([[Liberal Party of Canada|L]])
| leader_title2                   = [[List of Quebec provincial electoral districts|MNAs]]
| leader_name2                    = [[Catherine Fournier]] ([[Independent politician|IN]])<br />[[Lionel Carmant]] ([[Coalition Avenir Québec|CAQ]])<br />[[Nicole Ménard]] ([[Liberal Party of Quebec|L]])<br />[[Ian Lafrenière]] ([[Coalition Avenir Québec|CAQ]])
| leader_title3                   = 
| leader_name3                    = 
| area_footnotes                  = <ref name="mamrot"/><ref name="cp2011">[http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2458227&Geo2=PR&Code2=24&Data=Count&SearchText=Longueuil&SearchType=Begins&SearchPR=01&B1=All&Custom= 2011 Statistics Canada Census Profile: Longueuil, Quebec]</ref>
| area_total_km2                  = 122.90
| area_land_km2                   = 115.59
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| elevation_m                     = 
| population_footnotes            = {{citation needed|date=September 2019}}
| population_total                = 239700
| population_as_of                = 2016
| population_density_km2          = 2002.0
| population_urban                = 
| population_metro                = 
| population_density_metro_km2    = 
| population_blank1_title         = Pop&nbsp;<small>2006-2011</small>
| population_blank1               = {{increase}} 0.9%
| population_blank2_title         = Dwellings
| population_blank2               = 106499
| population_note                 = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[Canadian postal code|Postal code(s)]]
| postal_code                     = [[List of J postal codes of Canada|J3Y, J3Z, J4G to J4N, J4T, J4V]]
| area_code                       = [[Area codes 450 and 579|450 and 579]]
| blank1_name                     = Highways <br/> {{jct|state=QC|TCH|20}} <br/> {{jct|state=QC|TCH|25}} <br/> {{jct|state=QC|A|30}}
| blank1_info                     = <br/> {{jct|state=QC|QC|112}} <br/> {{jct|state=QC|QC|116}} <br/> {{jct|state=QC|QC|132}} <br/> {{jct|state=QC|QC|134}}
| blank2_name                     = [[Demonym]]
| blank2_info                     = ''Longueuillois(e)''
| website                         = {{URL|https://www.longueuil.quebec/en}}
| footnotes                       = 
}}
