{{Infobox settlement
| name                            = Ambernath
| other_name                      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| settlement_type                 = City<br/>[[Mumbai Metropolitan Region|Mumbai Metropolitan City]]
| image_skyline                   = File:Ambernath Shiva Temple.jpg
| image_alt                       = 
| image_caption                   = [[Shiv Mandir, Ambernath]]
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Ambernath in [[Maharashtra]], India
| coordinates                     = {{coord|19.209|N|73.186|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]|subdivision_type3
[[Region]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_name2               = [[Thane district|Thane]]|subdivision_name3
[[Mumbai]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = God of sky
| government_type                 = Municipal Council
| governing_body                  = Ambernath Municipal Council
| leader_title                    = President
| leader_name                     = Manisha Walekar
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 38
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 35
| population_total                = 253,475
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = Ambernathkar
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 421501, <br /> 421502, <br /> 421505, <br /> 421506.
| area_code                       = 0251
| area_code_type                  = Telephone code
| registration_plate              = MH-05
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Kalyan (Lok Sabha constituency)|Kalyan]]
| website                         = 
| footnotes                       = 
| blank2_name_sec1                = [[Member of Parliament]]
| blank2_info_sec1                = [[Shrikant Shinde]]
| blank3_name_sec1                = [[Member of Legislative Assembly]]
| blank3_info_sec1                = [[Anonymous work|Dr. Balaji Kinikar]]
| blank4_name_sec1                = [[Vidhan Sabha]] constituency
| blank4_info_sec1                = [[Ambernath (Vidhan Sabha constituency)|Ambernath]]
}}
