{{Infobox settlement
| name                    = Romblon
| official_name           = Province of Romblon
| settlement_type         = {{PH wikidata|settlement_type}}
| image_skyline           = {{Photomontage
| photo1a  = Romblon_island_040col.jpg
| photo2a  = Fort San Andres 6.JPG 
| photo2b  = Romblon,_Romblon_Park.jpg
| photo3a  = MainitFalls81027cga.jpg
| photo3b  = Binucot Beach.jpg
| size     = 250
| position = center
| spacing  = 2
| color    = transparent
| border   = 0 
}}
| image_caption           = (From top, left to right) {{hlist | Romblon Bay with the capital town of Romblon in the foreground | Fort San Andres | the Romblon Marble Sign | Mainit Falls in Odiongan | Binucot Beach in Odiongan}}
| image_flag              = {{PH wikidata|image_flag}}
| flag_size               = 120x80px
| image_seal              = Ph_seal_romblon.png
| seal_size               = 100x80px
| image_shield            = 
| nickname                = ''Marble Capital of the Philippines''
| image_map               = {{PH wikidata|image_map}}
| map_caption             = Location in the Philippines
| image_map1             = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250|zoom=8}}{{hidden end}}
| coordinates             = {{PH wikidata|coordinates}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{PH wikidata|country}}
| subdivision_type1       = [[Regions of the Philippines|Region]]
| subdivision_name1       = {{PH wikidata|region}}
| established_title       = [[Date of establishment|Founded]]
| established_date        = March 16, 1901
| seat_type               = Capital
| seat                    = {{PH wikidata|seat}}
| government_type         = {{PH wikidata|government_type}}
| leader_party            = 
| leader_title            = [[Governor of Romblon|Governor]]
| leader_name             = Jose R. Riano ([[PDP–Laban]])
| leader_title1           = [[Vice Governor]]
| leader_name1            = Felix F. Ylagan ([[Lakas–CMD|LAKAS]])
| leader_title2           = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2            = Eleandro Jesus F. Madrona ([[Nacionalista Party|Nacionalista]])<ref>{{cite web|url=https://halalanresults.abs-cbn.com/|title=Halalan 2019 Philippine Election Results|website=ABS-CBN News}}</ref><ref name="COMELEC2">{{cite web |url=http://www.comelec.gov.ph/?r=Archives/RegularElections/2013NLE/Results/congress2013 |title=Congressional Election Results: Romblon |work=May 13, 2013 National and Local Elections |date=12 May 2014 |location=Manila: Commission on Elections |access-date=18 September 2015}}</ref><br/> {{small|[[Legislative district of Romblon|Lone District]]}}
| area_footnotes          = <ref name=nscblist>{{cite web |title=List of Provinces |url=http://www.nscb.gov.ph/activestats/psgc/listprov.asp |work=PSGC Interactive |publisher=National Statistical Coordination Board |access-date=31 January 2013 |location=Makati City, Philippines}}</ref>
| area_total_km2          = {{PH wikidata|area}}
| area_rank               = 68th out of 81
| elevation_max_m         = 2,058
| elevation_max_point     = [[Mount Guiting-Guiting|Guiting-Guiting]]
| population_footnotes    = {{PH census|current|04B}}
| population_total        = {{PH wikidata|population_total}}
| population_as_of        = {{PH wikidata|population_as_of}}
| population_rank         = 66th out of 81
| population_density_km2  = auto
| population_density_rank = 46th out of 81
| demographics_type1      = Divisions
| demographics1_title1    = [[Cities of the Philippines#Independent cities|Independent&nbsp;cities]]
| demographics1_info1     = 0
| demographics1_title2    = [[Cities of the Philippines|Component cities]]
| demographics1_info2     = 0
| demographics1_title3    = [[Municipalities of the Philippines|Municipalities]]
| demographics1_info3     = {{Collapsible list
| titlestyle              = font-weight:normal;text-align:left;background-color:WhiteSmoke;
| title                   = 17
 | {{PH wikidata|municipalities}}
}}
| demographics1_title4    = [[Barangay]]s
| demographics1_info4     = 219
| demographics1_title5    = [[House of Representatives of the Philippines|Districts]]
| demographics1_info5     = [[Legislative district of Romblon|Lone district of Romblon]]
| timezone                = [[Philippine Standard Time|PHT]]
| utc_offset              = +08:00
| postal_code_type        = [[List of ZIP codes in the Philippines|ZIP Code]]
| postal_code             = {{PH wikidata|postal_code}}
| area_code_type          = {{areacodestyle}}
| area_code               = {{PH wikidata|area_code}}
| iso_code                = {{PH wikidata|iso_code}}
| blank_name_sec1         = Spoken languages
| blank_info_sec1         = {{hlist | [[Romblomanon language|Romblomanon]] | [[Onhan language|Onhan]] | [[Asi language|Asi]] | [[Hiligaynon language|Hiligaynon]] | [[Tagalog language|Tagalog]] | [[English language|English]] }}
| website                 = {{Official URL}}
}}
