{{Infobox Australian place
| type                     = city
| name                     = Mount Isa
| state                    = qld
| image                    = Panorama of Mount Isa, Queensland.jpg
| caption                  = Mount Isa
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|20|44|0|S|139|30|0|E|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 18588
| pop_year                 = 2018
| pop_footnotes            = <ref name=ABSSUA/>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1923
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 4825
| elevation                = 356
| elevation_footnotes      = 
| area                     = 62.8
| area_footnotes           = <ref name="ABSSUAProf">{{cite web|title=2011 Census Community Profiles: Mount Isa|url=http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/communityprofile/3012|website=ABS Census|publisher=[[Australian Bureau of Statistics]]|access-date=15 September 2016|url-status=live|archive-url=https://web.archive.org/web/20170510171901/http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/communityprofile/3012|archive-date=10 May 2017|df=dmy-all}}</ref> (2011 urban)
| timezone                 = [[Australian Eastern Standard Time|AEST]]
| utc                      = +10
| timezone-dst             = 
| utc-dst                  = 
| mayor                    = [[Joyce Mcculloch]]
| mayortitle               = 
| dist1                    = 1830
| dir1                     = NW
| location1                = [[Brisbane]]
| dist2                    = 1163
| dir2                     = SW
| location2                = [[Cairns]]
| dist3                    = 661
| dir3                     = E
| location3                = [[Tennant Creek]]
| lga                      = [[City of Mount Isa]]
| region                   = 
| county                   = 
| stategov                 = [[Electoral district of Traeger|Traeger]]
| fedgov                   = [[Division of Kennedy|Kennedy]]
| url                      = 
| maxtemp                  = 31.9
| maxtemp_footnotes        = 
| mintemp                  = 17.3
| mintemp_footnotes        = 
| rainfall                 = 461.8
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
